entry_rva,ghidra_name,ghidra_signature,pdb_name,pdb_segment,pdb_offset
26224,FUN_00406670,undefined FUN_00406670(void),_StartMusic,1,22128
26656,FUN_00406820,undefined FUN_00406820(void),_PauseMusic,1,22560
26752,FUN_00406880,undefined FUN_00406880(void),_UnPauseMusic,1,22656
26848,FUN_004068e0,undefined FUN_004068e0(void),_StopMusic,1,22752
27040,FUN_004069a0,undefined FUN_004069a0(void),_CheckCDLooping,1,22944
27408,FUN_00406b10,undefined FUN_00406b10(void),_TestSFX,1,23312
27712,FUN_00406c40,undefined FUN_00406c40(void),_TestVoice,1,23616
28016,FUN_00406d70,undefined FUN_00406d70(void),_QueueCB,1,23920
28736,FUN_00407040,undefined FUN_00407040(void),_KillCBQueue,1,24640
28864,FUN_004070c0,undefined FUN_004070c0(void),_DeadMenDontUseCBs,1,24768
29152,FUN_004071e0,undefined FUN_004071e0(void),??0DirectSound_AudioInterface@@QAE@PAVTheoraVideoClip@@HH@Z,1,25056
29904,FUN_004074d0,undefined FUN_004074d0(void),??_EDirectSound_AudioInterface@@UAEPAXI@Z,1,25808
29952,FUN_00407500,undefined FUN_00407500(void),??1DirectSound_AudioInterface@@UAE@XZ,1,25856
30176,FUN_004075e0,undefined FUN_004075e0(void),?insertData@DirectSound_AudioInterface@@UAEXPAMH@Z,1,26080
30800,FUN_00407850,undefined FUN_00407850(void),?FillBufferWithQuiet@DirectSound_AudioInterface@@AAEXXZ,1,26704
30976,FUN_00407900,undefined FUN_00407900(void),?NotificationThreadProc@DirectSound_AudioInterface@@CGIPAX@Z,1,26880
31536,FUN_00407b30,undefined FUN_00407b30(void),?createInstance@DirectSound_TheoraAudioInterfaceFactory@@UAEPAVTheoraAudioInterface@@PAVTheoraVideoClip@@HH@Z,1,27440
31648,FUN_00407ba0,undefined FUN_00407ba0(void),_CDInitVolume,1,27552
31840,FUN_00407c60,undefined FUN_00407c60(void),_CDInit,1,27744
32096,FUN_00407d60,undefined FUN_00407d60(void),_CDStopAudio,1,28000
32128,FUN_00407d80,undefined FUN_00407d80(void),_CDPlayAudio,1,28032
32208,FUN_00407dd0,undefined FUN_00407dd0(void),_PlayerInit,1,28112
32416,FUN_00407ea0,undefined FUN_00407ea0(void),_PlayerDone,1,28320
32480,FUN_00407ee0,undefined FUN_00407ee0(void),_PlayerState,1,28384
32736,FUN_00407fe0,undefined FUN_00407fe0(void),_PlayerPlayOrPause,1,28640
32928,FUN_004080a0,undefined FUN_004080a0(void),_PlayerStop,1,28832
32992,FUN_004080e0,undefined FUN_004080e0(void),_PlayerDisplayInfo,1,28896
33104,FUN_00408150,undefined FUN_00408150(void),_PlayerUpdate,1,29008
33984,FUN_004084c0,undefined FUN_004084c0(void),_ClampZ,1,29888
34048,FUN_00408500,undefined FUN_00408500(void),_Draw_RadarMesh,1,29952
34544,FUN_004086f0,undefined FUN_004086f0(void),__matherr,1,30448
34560,FUN_00408700,undefined FUN_00408700(void),_Init_D3D_Device,1,30464
38720,FUN_00409740,undefined FUN_00409740(void),?OnLayerChanged@cUI_View@@MAEXXZ,1,34624
44736,FUN_0040aec0,undefined FUN_0040aec0(void),_GetCarBBox,1,40640
49088,FUN_0040bfc0,undefined FUN_0040bfc0(void),_ClearCollision,1,44992
49232,FUN_0040c050,undefined FUN_0040c050(void),_InitCollisions,1,45136
49712,FUN_0040c230,undefined FUN_0040c230(void),_DeleteCollisionEntity,1,45616
49920,FUN_0040c300,undefined FUN_0040c300(void),_DeleteCollisionHandler,1,45824
50080,FUN_0040c3a0,undefined FUN_0040c3a0(void),_CheckEntityCollisions,1,45984
51392,FUN_0040c8c0,undefined FUN_0040c8c0(void),_preclsn,1,47296
51872,FUN_0040caa0,undefined FUN_0040caa0(void),_NextCollidable,1,47776
53584,FUN_0040d150,undefined FUN_0040d150(void),_Cgeom_Create,1,49488
54256,FUN_0040d3f0,undefined FUN_0040d3f0(void),_Cgeom_PointTest,1,50160
55024,FUN_0040d6f0,undefined FUN_0040d6f0(void),_InitEuler,1,50928
55136,FUN_0040d760,undefined FUN_0040d760(void),_WorldVelocity,1,51040
56016,FUN_0040dad0,undefined FUN_0040dad0(void),_DeleteFloorHandler,1,51920
56144,FUN_0040db50,undefined FUN_0040db50(void),_Floor_DeleteEntity,1,52048
56224,FUN_0040dba0,undefined FUN_0040dba0(void),_Floor_GetFloorEx,1,52128
56912,FUN_0040de50,undefined FUN_0040de50(void),_PointEntityCheck,1,52816
61120,FUN_0040eec0,undefined FUN_0040eec0(void),??3BoltRender@@SAXPAX@Z,1,57024
61136,FUN_0040eed0,undefined FUN_0040eed0(void),??3BoltRenderClass@@SAXPAX@Z,1,57040
61152,FUN_0040eee0,undefined FUN_0040eee0(void),??0BoltRender@@QAE@PBVBoltRenderClass@@PAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,57056
61504,FUN_0040f040,undefined FUN_0040f040(void),??_EBoltRender@@UAEPAXI@Z,1,57408
61552,FUN_0040f070,undefined FUN_0040f070(void),??1BoltRender@@UAE@XZ,1,57456
61760,FUN_0040f140,undefined FUN_0040f140(void),?Detach@BoltRender@@UAEXPBUMAT_3D@@M@Z,1,57664
61856,FUN_0040f1a0,undefined FUN_0040f1a0(void),??0BoltRenderClass@@QAE@PBV0@PBD@Z,1,57760
62224,FUN_0040f310,undefined FUN_0040f310(void),??_EBoltRenderClass@@UAEPAXI@Z,1,58128
62384,`dynamic_initializer_for_'STATIC_CREATOR'',void __cdecl `dynamic_initializer_for_'STATIC_CREATOR''(void),?Derive@BoltRenderClass@@UBEPAVParticleRenderClass@@PBD@Z,1,58288
62512,`dynamic_initializer_for_'STATIC_CREATOR'',void __cdecl `dynamic_initializer_for_'STATIC_CREATOR''(void),?Simulate@BoltRenderClass@@UAEXM@Z,1,58416
62640,`dynamic_initializer_for_'STATIC_CREATOR'',void __cdecl `dynamic_initializer_for_'STATIC_CREATOR''(void),?Render@BoltRenderClass@@UAEXPAUCAMERA@@@Z,1,58544
66048,FUN_00410200,undefined FUN_00410200(void),?Hash@@YAIPBDI@Z,1,61952
66144,FUN_00410260,undefined FUN_00410260(void),??_EChunkSimulateClass@@UAEPAXI@Z,1,62048
66192,FUN_00410290,undefined FUN_00410290(void),?Derive@ChunkSimulateClass@@UBEPAVParticleSimulateClass@@PBD@Z,1,62096
66336,FUN_00410320,undefined FUN_00410320(void),?Apply@ChunkSimulateClass@@UAEXM@Z,1,62240
67008,FUN_004105c0,undefined FUN_004105c0(void),??3ColorRenderClass@@SAXPAX@Z,1,62912
67104,FUN_00410620,undefined FUN_00410620(void),??1ParticleRender@@UAE@XZ,1,63008
67152,FUN_00410650,undefined FUN_00410650(void),??0ColorRenderClass@@QAE@PBV0@PBD@Z,1,63056
67728,FUN_00410890,undefined FUN_00410890(void),??_EColorRenderClass@@UAEPAXI@Z,1,63632
67776,FUN_004108c0,undefined FUN_004108c0(void),??1TwirlRenderClass@@UAE@XZ,1,63680
67792,FUN_004108d0,undefined FUN_004108d0(void),?Build@ColorRenderClass@@UBEXPAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,63696
67856,FUN_00410910,undefined FUN_00410910(void),?Derive@ColorRenderClass@@UBEPAVParticleRenderClass@@PBD@Z,1,63760
67984,FUN_00410990,undefined FUN_00410990(void),?Simulate@ColorRenderClass@@UAEXM@Z,1,63888
68080,FUN_004109f0,undefined FUN_004109f0(void),??3DustSimulateClass@@SAXPAX@Z,1,63984
68096,FUN_00410a00,undefined FUN_00410a00(void),??_EDustSimulateClass@@UAEPAXI@Z,1,64000
68144,FUN_00410a30,undefined FUN_00410a30(void),?Derive@DustSimulateClass@@UBEPAVParticleSimulateClass@@PBD@Z,1,64048
68288,FUN_00410ac0,undefined FUN_00410ac0(void),?Apply@DustSimulateClass@@UAEXM@Z,1,64192
68768,FUN_00410ca0,undefined FUN_00410ca0(void),??3EmberSimulateClass@@SAXPAX@Z,1,64672
68784,FUN_00410cb0,undefined FUN_00410cb0(void),??_EEmberSimulateClass@@UAEPAXI@Z,1,64688
68832,FUN_00410ce0,undefined FUN_00410ce0(void),?Derive@EmberSimulateClass@@UBEPAVParticleSimulateClass@@PBD@Z,1,64736
68976,FUN_00410d70,undefined FUN_00410d70(void),?Apply@EmberSimulateClass@@UAEXM@Z,1,64880
69552,FUN_00410fb0,undefined FUN_00410fb0(void),??3EmitRenderClass@@SAXPAX@Z,1,65456
69568,FUN_00410fc0,undefined FUN_00410fc0(void),?isCaseSensitive@Ogre76Archive@@UBE_NXZ,1,65472
69584,FUN_00410fd0,undefined FUN_00410fd0(void),??0EmitRender@@QAE@PBVEmitRenderClass@@PAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,65488
69728,FUN_00411060,undefined FUN_00411060(void),??_EEmitRender@@UAEPAXI@Z,1,65632
69808,FUN_004110b0,undefined FUN_004110b0(void),??0EmitRenderClass@@QAE@PBV0@PBD@Z,1,65712
70480,FUN_00411350,undefined FUN_00411350(void),??_EEmitRenderClass@@UAEPAXI@Z,1,66384
70528,FUN_00411380,undefined FUN_00411380(void),?Build@EmitRenderClass@@UBEXPAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,66432
70592,FUN_004113c0,undefined FUN_004113c0(void),?Derive@EmitRenderClass@@UBEPAVParticleRenderClass@@PBD@Z,1,66496
70720,FUN_00411440,undefined FUN_00411440(void),?Simulate@EmitRenderClass@@UAEXM@Z,1,66624
72400,FUN_00411ad0,undefined FUN_00411ad0(void),?SetLOD@EmitRenderClass@@UAEXH@Z,1,68304
72448,FUN_00411b00,undefined FUN_00411b00(void),_InitForceFeedback,1,68352
72608,FUN_00411ba0,undefined FUN_00411ba0(void),_IForceInit,1,68512
73376,FUN_00411ea0,undefined FUN_00411ea0(void),??3LightRender@@SAXPAX@Z,1,69280
73392,FUN_00411eb0,undefined FUN_00411eb0(void),??3LightRenderClass@@SAXPAX@Z,1,69296
73408,FUN_00411ec0,undefined FUN_00411ec0(void),??0LightRender@@QAE@PBVLightRenderClass@@PAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,69312
73936,FUN_004120d0,undefined FUN_004120d0(void),??_ELightRender@@UAEPAXI@Z,1,69840
74096,FUN_00412170,undefined FUN_00412170(void),?Simulate@LightRenderClass@@UAEXM@Z,1,70000
74736,FUN_004123f0,undefined FUN_004123f0(void),??$destroy@PAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@PAX@std@@@?$_Wrap_alloc@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@PAX@std@@@std@@@std@@QAEXPAPAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@PAX@1@@Z,1,70640
75216,FUN_004125d0,undefined FUN_004125d0(void),??_ELightRenderClass@@UAEPAXI@Z,1,71120
75264,FUN_00412600,undefined FUN_00412600(void),?Build@LightRenderClass@@UBEXPAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,71168
75376,FUN_00412670,undefined FUN_00412670(void),?Derive@LightRenderClass@@UBEPAVParticleRenderClass@@PBD@Z,1,71280
75504,FUN_004126f0,undefined FUN_004126f0(void),??3MultiRender@@SAXPAX@Z,1,71408
75520,FUN_00412700,undefined FUN_00412700(void),??3MultiRenderClass@@SAXPAX@Z,1,71424
75536,FUN_00412710,undefined FUN_00412710(void),??0MultiRender@@QAE@PBVMultiRenderClass@@PAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,71440
75888,FUN_00412870,undefined FUN_00412870(void),??_EMultiRender@@UAEPAXI@Z,1,71792
75936,FUN_004128a0,undefined FUN_004128a0(void),??1MultiRender@@UAE@XZ,1,71840
76112,FUN_00412950,undefined FUN_00412950(void),?Change@MultiRender@@UAEXPAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,72016
76256,FUN_004129e0,undefined FUN_004129e0(void),?Detach@MultiRender@@UAEXPBUMAT_3D@@M@Z,1,72160
76352,FUN_00412a40,undefined FUN_00412a40(void),??0MultiRenderClass@@QAE@PBV0@PBD@Z,1,72256
76864,FUN_00412c40,undefined FUN_00412c40(void),??_EMultiRenderClass@@UAEPAXI@Z,1,72768
76928,FUN_00412c80,undefined FUN_00412c80(void),?Build@MultiRenderClass@@UBEXPAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,72832
77040,FUN_00412cf0,undefined FUN_00412cf0(void),?Derive@MultiRenderClass@@UBEPAVParticleRenderClass@@PBD@Z,1,72944
77168,FUN_00412d70,undefined FUN_00412d70(void),??$sprintf_s@$0EA@@@YAHAAY0EA@DPBDZZ,1,73072
77200,FUN_00412d90,undefined FUN_00412d90(void),??0ParticleRenderPointer@@QAE@XZ,1,73104
77216,FUN_00412da0,undefined FUN_00412da0(void),??1ParticleRenderPointer@@QAE@XZ,1,73120
77248,FUN_00412dc0,undefined FUN_00412dc0(void),??0ParticleRender@@QAE@PBVParticleRenderClass@@PAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,73152
77408,FUN_00412e60,undefined FUN_00412e60(void),??_EParticleRender@@UAEPAXI@Z,1,73312
77488,FUN_00412eb0,undefined FUN_00412eb0(void),?Change@ParticleRender@@UAEXPAUParticleRenderPointer@@PBUMAT_3D@@@Z,1,73392
77584,FUN_00412f10,undefined FUN_00412f10(void),?Detach@ParticleRender@@UAEXPBUMAT_3D@@M@Z,1,73488
77616,FUN_00412f30,undefined FUN_00412f30(void),??0ParticleRenderClass@@QAE@PBV0@PBD@Z,1,73520
78208,FUN_00413180,undefined FUN_00413180(void),??_EParticleRenderClass@@UAEPAXI@Z,1,74112
78256,FUN_004131b0,undefined FUN_004131b0(void),??1ParticleRenderClass@@UAE@XZ,1,74160
78384,FUN_00413230,undefined FUN_00413230(void),?Derive@ParticleRenderClass@@UBEPAV1@PBD@Z,1,74288
78512,FUN_004132b0,undefined FUN_004132b0(void),?Simulate@ParticleRenderClass@@UAEXM@Z,1,74416
78576,FUN_004132f0,undefined FUN_004132f0(void),?Add@ParticleRenderClass@@QAEXPAVParticleRender@@@Z,1,74480
78672,FUN_00413350,undefined FUN_00413350(void),?Del@ParticleRenderClass@@QAEXPAVParticleRender@@@Z,1,74576
78784,FUN_004133c0,undefined FUN_004133c0(void),?Find@ParticleRenderClass@@SAPBV1@PBD@Z,1,74688
79328,FUN_004135e0,undefined FUN_004135e0(void),?Cleanup@ParticleRenderClass@@SAXXZ,1,75232
79424,FUN_00413640,undefined FUN_00413640(void),?Clear@?$PblList@VParticle@@@@QAEXXZ,1,75328
79488,FUN_00413680,undefined FUN_00413680(void),?erase@?$_Hash@V?$_Hmap_traits@KPBVParticleRenderClass@@V?$hash_compare@KU?$less@K@std@@@stdext@@V?$allocator@U?$pair@$$CBKPBVParticleRenderClass@@@std@@@std@@$0A@@stdext@@@std@@QAE?AV?$_List_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBKPBVParticleRenderClass@@@std@@@std@@@std@@@2@V?$_List_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBKPBVParticleRenderClass@@@std@@@std@@@std@@@2@@Z,1,75392
79680,FUN_00413740,undefined FUN_00413740(void),??0?$_Hash@V?$_Hmap_traits@IPBDV?$hash_compare@IU?$less@I@std@@@stdext@@V?$allocator@U?$pair@$$CBIPBD@std@@@std@@$0A@@stdext@@@std@@QAE@ABV?$hash_compare@IU?$less@I@std@@@stdext@@ABV?$allocator@U?$pair@$$CBIPBD@std@@@1@@Z,1,75584
79856,FUN_004137f0,undefined FUN_004137f0(void),?lower_bound@?$_Hash@V?$_Hmap_traits@IV?$hash_map@IPBDV?$hash_compare@IU?$less@I@std@@@stdext@@V?$allocator@U?$pair@$$CBIPBD@std@@@std@@@stdext@@V?$hash_compare@IU?$less@I@std@@@2@V?$allocator@U?$pair@$$CBIV?$hash_map@IPBDV?$hash_compare@IU?$less@I@std@@@stdext@@V?$allocator@U?$pair@$$CBIPBD@std@@@std@@@stdext@@@std@@@std@@$0A@@stdext@@@std@@QBE?AV?$_List_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBIV?$hash_map@IPBDV?$hash_compare@IU?$less@I@std@@@stdext@@V?$allocator@U?$pair@$$CBIPBD@std@@@std@@@stdext@@@std@@@std@@@std@@@2@ABI@Z,1,75760
80032,FUN_004138a0,undefined FUN_004138a0(void),??1?$list@U?$pair@$$CBIUAtlasRect@cRenderableTileClusterManager@@@std@@V?$allocator@U?$pair@$$CBIUAtlasRect@cRenderableTileClusterManager@@@std@@@2@@std@@QAE@XZ,1,75936
80096,FUN_004138e0,undefined FUN_004138e0(void),??1?$vector@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@@std@@@std@@@std@@U?$_Wrap_alloc@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@@std@@@std@@@std@@@std@@@2@@std@@QAE@XZ,1,76000
80624,FUN_00413af0,undefined FUN_00413af0(void),?_Buynode0@?$_List_alloc@$0A@U?$_List_base_types@U?$pair@PAVcLobbyListener@@I@std@@V?$allocator@U?$pair@PAVcLobbyListener@@I@std@@@2@@std@@@std@@QAEPAU?$_List_node@U?$pair@PAVcLobbyListener@@I@std@@PAX@2@PAU32@0@Z,1,76528
80688,FUN_00413b30,undefined FUN_00413b30(void),?_Grow_to@?$vector@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@@std@@@std@@@std@@U?$_Wrap_alloc@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@@std@@@std@@@std@@@std@@@2@@std@@IBEII@Z,1,76592
80752,FUN_00413b70,undefined FUN_00413b70(void),??$insert@U?$pair@KPAVParticleRenderClass@@@std@@@?$_Hash@V?$_Hmap_traits@KPBVParticleRenderClass@@V?$hash_compare@KU?$less@K@std@@@stdext@@V?$allocator@U?$pair@$$CBKPBVParticleRenderClass@@@std@@@std@@$0A@@stdext@@@std@@QAE?AU?$pair@V?$_List_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBKPBVParticleRenderClass@@@std@@@std@@@std@@@std@@_N@1@$$QAU?$pair@KPAVParticleRenderClass@@@1@@Z,1,76656
80864,FUN_00413be0,undefined FUN_00413be0(void),??$fill@PAV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@@std@@@std@@@std@@V12@@std@@YAXPAV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@std@@@std@@@std@@@0@0ABV10@@Z,1,76768
