entry_rva,ghidra_name,ghidra_signature,pdb_name,pdb_segment,pdb_offset
251472,FUN_0043d650,undefined FUN_0043d650(void),?_Construct_n@?$vector@URadarItem@@V?$allocator@URadarItem@@@std@@@std@@QAEXIPBURadarItem@@@Z,1,247376
260800,FUN_0043fac0,undefined FUN_0043fac0(void),?DrawRecurse@BoundingBox@@QAEXPAU_OBJ76@@PAUMAT_3D@@J@Z,1,256704
267760,FUN_004415f0,undefined FUN_004415f0(void),??_ECommTower@@UAEPAXI@Z,1,263664
268064,FUN_00441720,undefined FUN_00441720(void),?Init@CommTower@@UAEXH@Z,1,263968
275952,FUN_004435f0,undefined FUN_004435f0(void),?ChangeState@RigProcess@@MAEXXZ,1,271856
303024,FUN_00449fb0,undefined FUN_00449fb0(void),?SelectType@ControlPanel@@QAEXH@Z,1,298928
304992,FUN_0044a760,undefined FUN_0044a760(void),?SetCommand@ControlPanel@@QAEXW4AiCommand@@PAVGameObject@@@Z,1,300896
307248,FUN_0044b030,undefined FUN_0044b030(void),?Save@Craft@@UAE_NPAU_iobuf@@@Z,1,303152
308080,FUN_0044b370,undefined FUN_0044b370(void),?AddHealth@Craft@@UAEXM@Z,1,303984
316064,FUN_0044d2a0,undefined FUN_0044d2a0(void),?Simulate@Craft@@UAEXM@Z,1,311968
324496,FID_conflict:_Destroy,undefined FID_conflict:_Destroy(void),?AbandonPilot@Craft@@UAEXXZ,1,320400
325984,FID_conflict:_Grow_to,undefined FID_conflict:_Grow_to(void),?push_back@?$vector@PAVCraft@@V?$allocator@PAVCraft@@@std@@@std@@QAEXABQAVCraft@@@Z,1,321888
326592,"FID_conflict:_Ucopy<class_std::move_iterator<class_std::_Vector_iterator<class_std::_Vector_val<struct_std::_Simple_types<class_std::shared_ptr<struct_Concurrency::details::_Task_impl<struct_std::pair<unsigned_char,class_Concurrency::details::_CancellationTokenState*>_>_>_>_>_>_>_>","undefined FID_conflict:_Ucopy<class_std::move_iterator<class_std::_Vector_iterator<class_std::_Vector_val<struct_std::_Simple_types<class_std::shared_ptr<struct_Concurrency::details::_Task_impl<struct_std::pair<unsigned_char,class_Concurrency::details::_CancellationTokenState*>_>_>_>_>_>_>_>(void)",?UnTriggerAll@Carrier@@QAEXXZ,1,322496
326704,_Move<>,undefined _Move<>(void),?AddVelocity@GameObject@@QAEXABUVECTOR_3D@@@Z,1,322608
330320,construct<>,undefined construct<>(void),_crc32check,1,326224
330624,construct<>,undefined construct<>(void),_crc32mission,1,326528
334400,FUN_00451a40,undefined FUN_00451a40(void),?CleanState@SoldierAttack@@MAEXXZ,1,330304
334528,FUN_00451ac0,undefined FUN_00451ac0(void),?DoState@DefendTask@@MAEXXZ,1,330432
336544,FUN_004522a0,undefined FUN_004522a0(void),?Update@DemoMission@@UAEXXZ,1,332448
343568,CreateVirtualProcessor,undefined CreateVirtualProcessor(void),??$_Remove_if@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@PAUDisplayViewInfo@@@std@@@std@@@std@@UIsMyView@@@std@@YA?AV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@PAUDisplayViewInfo@@@std@@@std@@@0@V10@0UIsMyView@@@Z,1,339472
344240,FUN_004540b0,undefined FUN_004540b0(void),??0DistributedObject@@QAE@XZ,1,340144
352624,FUN_00456170,undefined FUN_00456170(void),?SendBuf@DistributedObject@@SA_NPADH@Z,1,348528
356160,FUN_00456f40,undefined FUN_00456f40(void),??G?$_Deque_iterator@V?$_Deque_val@U?$_Deque_simple_types@UBASE_STRUCT@@@std@@@std@@@std@@QBE?AV01@H@Z,1,352064
356224,FUN_00456f80,undefined FUN_00456f80(void),?_Eqrange@?$_Tree@V?$_Tset_traits@PAVcUI_Observer@@U?$less@PAVcUI_Observer@@@std@@V?$allocator@PAVcUI_Observer@@@3@$0A@@std@@@std@@IAE?AU?$pair@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@PAVcUI_Observer@@@std@@@std@@@std@@V12@@2@ABQAVcUI_Observer@@@Z,1,352128
368352,FUN_00459ee0,undefined FUN_00459ee0(void),?PostLoad@EditTerrain@@UAEXXZ,1,364256
377504,FUN_0045c2a0,undefined FUN_0045c2a0(void),?CreateBell@EditTerrain@@IAEXXZ,1,373408
377888,FUN_0045c420,undefined FUN_0045c420(void),?CmdSetFlat@EditTerrain@@IAEXPAGHHH@Z,1,373792
386080,FUN_0045e420,undefined FUN_0045e420(void),?ScreenToWorld@EditTerrain@@IAEHAAUVECTOR_3D@@AAUtagPOINT@@PAUCAMERA@@@Z,1,381984
386944,FUN_0045e780,undefined FUN_0045e780(void),?PushUndoGrid@EditTerrain@@IAEXHHHHH@Z,1,382848
391968,FUN_0045fb20,undefined FUN_0045fb20(void),??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z,1,387872
394864,FUN_00460670,undefined FUN_00460670(void),?PreLoad@ExplosionFeature@@EAEXXZ,1,390768
399584,FUN_004618e0,undefined FUN_004618e0(void),?SimulateAll@Explosion@@SAXM@Z,1,395488
400000,FUN_00461a80,undefined FUN_00461a80(void),??0ExplosionClass@@QAE@PAV0@_J@Z,1,395904
403408,FUN_004627d0,undefined FUN_004627d0(void),?GetRtimeClass@MUFFriend@@UAEPAVRtimeClass@@XZ,1,399312
412672,FUN_00464c00,undefined FUN_00464c00(void),?ConvertHandle@@YAHH@Z,1,408576
432064,FUN_004697c0,undefined FUN_004697c0(void),??$_Make_heap@PAPAVGameFeature@@HPAV1@VGFPostLoadPri@@@std@@YAXPAPAVGameFeature@@0VGFPostLoadPri@@PAH0@Z,1,427968
432288,FUN_004698a0,undefined FUN_004698a0(void),??$_Sort_heap@PAPAVGameFeature@@VGFPostLoadPri@@@std@@YAXPAPAVGameFeature@@0VGFPostLoadPri@@@Z,1,428192
432384,FUN_00469900,undefined FUN_00469900(void),??$_Insertion_sort1@PAPAVGameFeature@@VGFPostLoadPri@@PAV1@@std@@YAXPAPAVGameFeature@@0VGFPostLoadPri@@0@Z,1,428288
437968,FUN_0046aed0,undefined FUN_0046aed0(void),?RegCollision@GameObject@@UAE_NPAU_OBJ76@@PAUCLSN_INFO@@1@Z,1,433872
443232,FUN_0046c360,undefined FUN_0046c360(void),?SetCommand@GameObject@@QAEXAAUAiCmdInfo@@@Z,1,439136
457792,FUN_0046fc40,undefined FUN_0046fc40(void),?Find@GameObjectClass@@SAPAV1@_J@Z,1,453696
458560,FUN_0046ff40,undefined FUN_0046ff40(void),?Build@GameObjectClass@@QAEPAVGameObject@@AAUMAT_3D@@HHHPAD@Z,1,454464
461456,FUN_00470a90,undefined FUN_00470a90(void),?GetRtimeClass@GechFriend@@UAEPAVRtimeClass@@XZ,1,457360
464368,FUN_004715f0,undefined FUN_004715f0(void),?BuildClass@GeizerClass@@UAEPAVGameObjectClass@@_J@Z,1,460272
472944,FUN_00473770,undefined FUN_00473770(void),?InitState@GotoTask@@MAEXXZ,1,468848
473408,FUN_00473940,undefined FUN_00473940(void),?DoState@GotoTask@@MAEXXZ,1,469312
478944,FUN_00474ee0,undefined FUN_00474ee0(void),?Build@GroundBlastClass@@UAEPAVExplosion@@PAU_OBJ76@@@Z,1,474848
479392,FUN_004750a0,undefined FUN_004750a0(void),??_ECoastTask@@UAEPAXI@Z,1,475296
481984,FUN_00475ac0,undefined FUN_00475ac0(void),??0HoverCraft@@QAE@PAU_OBJ76@@PAVHoverCraftClass@@@Z,1,477888
488080,FUN_00477290,undefined FUN_00477290(void),?UpdateWeaponAim@Person@@MAEXM@Z,1,483984
497488,FUN_00479750,undefined FUN_00479750(void),?PostSimulate@HoverCraft@@UAEXM@Z,1,493392
506176,FUN_0047b940,undefined FUN_0047b940(void),?BuildClass@HowitzerClass@@UAEPAVGameObjectClass@@_J@Z,1,502080
506320,FUN_0047b9d0,undefined FUN_0047b9d0(void),?Build@HowitzerClass@@UAEPAVGameObject@@PAU_OBJ76@@@Z,1,502224
510032,FUN_0047c850,undefined FUN_0047c850(void),?UpdateTarget@ImageMissile@@MAEPAVGameObject@@XZ,1,505936
515056,FUN_0047dbf0,undefined FUN_0047dbf0(void),?CreateObject@Inst01Event@@SAPAVSObject@@XZ,1,510960
515104,FUN_0047dc20,undefined FUN_0047dc20(void),?Save@Inst01Event@@UAE_NPAU_iobuf@@@Z,1,511008
529104,FUN_004812d0,undefined FUN_004812d0(void),?Simulate@LightningFeature@@UAEXM@Z,1,525008
616624,_Uninitialized_move<>,undefined _Uninitialized_move<>(void),?CreateObject@Misn01Mission@@SAPAVSObject@@XZ,1,612528
631472,FUN_0049a2b0,undefined FUN_0049a2b0(void),?CreateObject@Misn03Mission@@SAPAVSObject@@XZ,1,627376
643632,FUN_0049d230,undefined FUN_0049d230(void),?Load@Misn04Mission@@UAE_NPAU_iobuf@@@Z,1,639536
700064,FUN_004aaea0,undefined FUN_004aaea0(void),?Update@Misn09Mission@@UAEXXZ,1,695968
741296,FUN_004b4fb0,undefined FUN_004b4fb0(void),?AddObject@Misn13Mission@@AAEXH@Z,1,737200
759744,FUN_004b97c0,undefined FUN_004b97c0(void),??_EMisn15Mission@@UAEPAXI@Z,1,755648
760784,FUN_004b9bd0,undefined FUN_004b9bd0(void),?Execute@Misn16Mission@@AAEXXZ,1,756688
786048,FUN_004bfe80,undefined FUN_004bfe80(void),??_EMisn18Mission@@UAEPAXI@Z,1,781952
835904,FUN_004cc140,undefined FUN_004cc140(void),?GetRtimeClass@Misns7Mission@@UAEPAVRtimeClass@@XZ,1,831808
837360,FUN_004cc6f0,undefined FUN_004cc6f0(void),?PostLoad@Misns8Mission@@UAE_NXZ,1,833264
855056,FUN_004d0c10,undefined FUN_004d0c10(void),??_EMPMission@@UAEPAXI@Z,1,850960
855248,FUN_004d0cd0,undefined FUN_004d0cd0(void),??1MultDMEvent@@UAE@XZ,1,851152
860912,FUN_004d22f0,undefined FUN_004d22f0(void),??_EMultGMission@@UAEPAXI@Z,1,856816
862080,FUN_004d2780,undefined FUN_004d2780(void),?SetTransform@GameObject@@QAEXAAUMAT_3D@@@Z,1,857984
863792,FUN_004d2e30,undefined FUN_004d2e30(void),??1MultSTMission@@UAE@XZ,1,859696
865312,FUN_004d3420,undefined FUN_004d3420(void),?SetMyFlag@@YAXXZ,1,861216
875584,FUN_004d5c40,undefined FUN_004d5c40(void),_Net_IsPlayerMuted,1,871488
876624,FUN_004d6050,undefined FUN_004d6050(void),?SendKill@Net@@SAXVCSteamID@@0H@Z,1,872528
881952,FUN_004d7520,undefined FUN_004d7520(void),??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@$$QAV01@@Z,1,877856
883376,FUN_004d7ab0,undefined FUN_004d7ab0(void),??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@$$QAV01@@Z,1,879280
885632,FUN_004d8380,undefined FUN_004d8380(void),??9CSteamID@@QBE_NABV0@@Z,1,881536
888320,FUN_004d8e00,undefined FUN_004d8e00(void),??1NetPlayer@@QAE@XZ,1,884224
890224,FUN_004d9570,undefined FUN_004d9570(void),?GetPlayerName@NetPlayer@@QAEPBDXZ,1,886128
898224,FUN_004db4b0,undefined FUN_004db4b0(void),?erase@?$_Tree@V?$_Tmap_traits@IV?$vector@EV?$allocator@E@std@@@std@@U?$less@I@2@V?$allocator@U?$pair@$$CBIV?$vector@EV?$allocator@E@std@@@std@@@std@@@2@$0A@@std@@@std@@QAEIABI@Z,1,894128
898400,FUN_004db560,undefined FUN_004db560(void),?erase@?$_Tree@V?$_Tmap_traits@VCSteamID@@PAVNetPlayer@@U?$less@VCSteamID@@@std@@V?$allocator@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@@4@$0A@@std@@@std@@QAE?AV?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@@std@@@std@@@2@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@@std@@@std@@@2@0@Z,1,894304
899904,FUN_004dbb40,undefined FUN_004dbb40(void),?_Eqrange@?$_Tree@V?$_Tmap_traits@VCSteamID@@PAVNetPlayer@@U?$less@VCSteamID@@@std@@V?$allocator@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@@4@$0A@@std@@@std@@IAE?AU?$pair@V?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@@std@@@std@@@std@@V12@@2@ABVCSteamID@@@Z,1,895808
901824,FUN_004dc2c0,undefined FUN_004dc2c0(void),?_Rrotate@?$_Tree@V?$_Tmap_traits@VCSteamID@@PAVNetPlayer@@U?$less@VCSteamID@@@std@@V?$allocator@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@@4@$0A@@std@@@std@@IAEXPAU?$_Tree_node@U?$pair@$$CBVCSteamID@@PAVNetPlayer@@@std@@PAX@2@@Z,1,897728
915440,FUN_004df7f0,undefined FUN_004df7f0(void),?PostLoad@UnitProcess@@UAE_NXZ,1,911344
917104,FUN_004dfe70,undefined FUN_004dfe70(void),?DoSubTask@OffensiveProcess@@MAE_NXZ,1,913008
917840,FUN_004e0150,undefined FUN_004e0150(void),?WaitVsAttack@OffensiveProcess@@IAE_NXZ,1,913744
926304,FUN_004e2260,undefined FUN_004e2260(void),?erase@?$_Tree@V?$_Tmap_traits@U?$pair@VCSteamID@@G@std@@PAVOrdnance@@U?$less@U?$pair@VCSteamID@@G@std@@@2@V?$allocator@U?$pair@$$CBU?$pair@VCSteamID@@G@std@@PAVOrdnance@@@std@@@2@$0A@@std@@@std@@QAE?AV?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBU?$pair@VCSteamID@@G@std@@PAVOrdnance@@@std@@@std@@@std@@@2@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBU?$pair@VCSteamID@@G@std@@PAVOrdnance@@@std@@@std@@@std@@@2@0@Z,1,922208
926512,FUN_004e2330,undefined FUN_004e2330(void),?clear@?$list@PAVOrdnance@@V?$allocator@PAVOrdnance@@@std@@@std@@QAEXXZ,1,922416
932240,FUN_004e3990,undefined FUN_004e3990(void),?Init@OverView@@UAEXXZ,1,928144
935728,FUN_004e4730,undefined FUN_004e4730(void),?SetObject@OverView@@QAEXPAVGameObject@@@Z,1,931632
936848,FUN_004e4b90,undefined FUN_004e4b90(void),?PostRun@ParameterDBFeature@@UAEXXZ,1,932752
940656,FUN_004e5a70,undefined FUN_004e5a70(void),?Get@ParameterDB@@QBE_NIIPAPBVParticleSimulateClass@@PBV2@@Z,1,936560
950512,FUN_004e80f0,undefined FUN_004e80f0(void),?Link@NodeNeighbor@@SAXPAUStrip@@0@Z,1,946416
953648,FUN_004e8d30,undefined FUN_004e8d30(void),?MakePath@@YAXPAUStrip@@PAVPathPlan@@@Z,1,949552
979136,FUN_004ef0c0,undefined FUN_004ef0c0(void),?DrawPriorities@PathDisplay@@IAEXXZ,1,975040
987872,FUN_004f12e0,undefined FUN_004f12e0(void),?EditPathName@PathDisplay@@IAE_NXZ,1,983776
1009776,FUN_004f6870,undefined FUN_004f6870(void),?RegCollision@Person@@UAE_NPAU_OBJ76@@PAUCLSN_INFO@@1@Z,1,1005680
1010464,FUN_004f6b20,undefined FUN_004f6b20(void),?UnPackTempState@Person@@UAEXPAXPAI@Z,1,1006368
1013056,FUN_004f7540,undefined FUN_004f7540(void),??0PersonClass@@QAE@XZ,1,1008960
1020416,FUN_004f9200,undefined FUN_004f9200(void),??0PersonStraight@@QAE@PAVCraft@@PAVGameObject@@@Z,1,1016320
1040128,FUN_004fdf00,undefined FUN_004fdf00(void),?GetRtimeClass@PowerUpProcess@@UAEPAVRtimeClass@@XZ,1,1036032
1056592,FUN_00501f50,undefined FUN_00501f50(void),?GetAmmoGauge@Producer@@UAEMXZ,1,1052496
1060992,FUN_00503080,undefined FUN_00503080(void),?Cleanup@ProximityMine@@UAEXXZ,1,1056896
1063808,FUN_00503b80,undefined FUN_00503b80(void),??_ERadarDamper@@UAEPAXI@Z,1,1059712
1063856,FUN_00503bb0,undefined FUN_00503bb0(void),??1RadarDamper@@UAE@XZ,1,1059760
1063952,FUN_00503c10,undefined FUN_00503c10(void),?Activate@RadarDamper@@UAEXXZ,1,1059856
1064464,FUN_00503e10,undefined FUN_00503e10(void),?Simulate@RadarLauncher@@UAEXM@Z,1,1060368
1066848,FUN_00504760,undefined FUN_00504760(void),?Cleanup@Recycler@@UAEXXZ,1,1062752
1067008,FUN_00504800,undefined FUN_00504800(void),?Load@Recycler@@UAE_NPAU_iobuf@@@Z,1,1062912
1068000,FUN_00504be0,undefined FUN_00504be0(void),?Save@RecyclerProcess@@UAE_NPAU_iobuf@@@Z,1,1063904
1069712,FUN_00505290,undefined FUN_00505290(void),?InitState@RecyclerProcess@@IAEXXZ,1,1065616
1071632,FUN_00505a10,undefined FUN_00505a10(void),?ChangeState@RecyclerProcess@@IAEXW4AiCommand@@@Z,1,1067536
1075312,FUN_00506870,undefined FUN_00506870(void),?DrawStateA@RecycleTask@@UAEXXZ,1,1071216
1077616,FUN_00507170,undefined FUN_00507170(void),?InitGotoScrap@RecycleTask@@IAEXXZ,1,1073520
1083376,FUN_005087f0,undefined FUN_005087f0(void),??0ScavGotoRepair@@QAE@PAVCraft@@PAVGameObject@@@Z,1,1079280
1095344,FUN_0050b6b0,undefined FUN_0050b6b0(void),?Render@Reticle@@UAEXXZ,1,1091248
1097728,FUN_0050c000,undefined FUN_0050c000(void),??0Rocket@@QAE@PAU_OBJ76@@PAVRocketClass@@@Z,1,1093632
1126176,FUN_00512f20,undefined FUN_00512f20(void),??1ScrapDropoff@@UAE@XZ,1,1122080
1126512,FUN_00513070,undefined FUN_00513070(void),?PreLoad@ScrapFieldFeature@@UAEXXZ,1,1122416
1133376,FUN_00514b40,undefined FUN_00514b40(void),?IsAlive@@YA_NAAH@Z,1,1129280
1150048,FUN_00518c60,undefined FUN_00518c60(void),?HopOut@@YAXH@Z,1,1145952
1151568,FUN_00519250,undefined FUN_00519250(void),?CameraReady@@YA_NXZ,1,1147472
1191856,FUN_00522fb0,undefined FUN_00522fb0(void),??_ESpawnBuoy@@UAEPAXI@Z,1,1187760
1192048,FUN_00523070,undefined FUN_00523070(void),?Init@SpawnBuoy@@UAEXH@Z,1,1187952
1213136,FUN_005282d0,undefined FUN_005282d0(void),?Trigger@TargetingGun@@UAEXXZ,1,1209040
1213168,FUN_005282f0,undefined FUN_005282f0(void),?UnTrigger@TargetingGun@@UAEXXZ,1,1209072
1249232,FUN_00530fd0,undefined FUN_00530fd0(void),?AddObject@Tran05Mission@@UAEXPAVGameObject@@@Z,1,1245136
1250432,FUN_00531480,undefined FUN_00531480(void),??1Tug@@UAE@XZ,1,1246336
1250624,FUN_00531540,undefined FUN_00531540(void),?PostLoad@Tug@@UAE_NXZ,1,1246528
1262752,FUN_005344a0,undefined FUN_005344a0(void),?GetRtimeClass@TugFriend@@UAEPAVRtimeClass@@XZ,1,1258656
1262800,FUN_005344d0,undefined FUN_005344d0(void),?CreateObject@TugEnemy@@SAPAVSObject@@XZ,1,1258704
1286224,FUN_0053a050,undefined FUN_0053a050(void),?Load@TurretTankProcess@@UAE_NPAU_iobuf@@@Z,1,1282128
1287920,FUN_0053a6f0,undefined FUN_0053a6f0(void),?InitWait@TurretTankProcess@@MAEXXZ,1,1283824
1288784,FUN_0053aa50,undefined FUN_0053aa50(void),?CreateObject@TurretBlastAttack@@SAPAVSObject@@XZ,1,1284688
1333568,FUN_00545940,undefined FUN_00545940(void),?LookInLocalDir@UnitTask@@IAEXABUVECTOR_3D@@@Z,1,1329472
1460080,FUN_00564770,undefined FUN_00564770(void),_Submit_Scrounge_Objects,1,1455984
1486496,FUN_0056aea0,undefined FUN_0056aea0(void),?listFileInfo@Ogre76Archive@@UAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@Ogre@@_N0@Z,1,1482400
1490128,FUN_0056bcd0,undefined FUN_0056bcd0(void),??0?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAE@XZ,1,1486032
1491264,FUN_0056c140,undefined FUN_0056c140(void),??1?$_Wrap_alloc@V?$STLAllocator@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@UAE@XZ,1,1487168
1493536,FUN_0056ca20,undefined FUN_0056ca20(void),?_Lbound@?$_Tree@V?$_Tmap_traits@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@U?$less@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@V?$STLAllocator@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@$0A@@std@@@std@@IBEPAU?$_Tree_node@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@PAX@2@ABU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@Z,1,1489440
