entry_rva,ghidra_name,ghidra_signature,pdb_name,pdb_segment,pdb_offset
1494976,FUN_0056cfc0,undefined FUN_0056cfc0(void),?_Erase@?$_Tree@V?$_Tmap_traits@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@$0A@@std@@@std@@IAEXPAU?$_Tree_node@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@PAX@2@@Z,1,1490880
1497264,FUN_0056d8b0,undefined FUN_0056d8b0(void),??$_Copy@U?$integral_constant@_N$0A@@std@@@?$_Tree@V?$_Tmap_traits@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@$0A@@std@@@std@@IAEXABV01@U?$integral_constant@_N$0A@@1@@Z,1,1493168
1505344,FUN_0056f840,undefined FUN_0056f840(void),??$_Insert_nohint@AAU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@@std@@PAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@@std@@PAX@2@@?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@V?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@@std@@@std@@@std@@@std@@_N@1@_NAAU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@@1@PAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UFileInfo@Ogre@@@std@@PAX@1@@Z,1,1501248
1514592,FUN_00571c60,undefined FUN_00571c60(void),??$?0V?$tuple@ABU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@V?$tuple@$$$V@1@$0A@$S@?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@QAE@AAV?$tuple@ABU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@1@AAV?$tuple@$$$V@1@U?$_Arg_idx@$0A@@1@U?$_Arg_idx@$S@1@@Z,1,1510496
1514752,FUN_00571d00,undefined FUN_00571d00(void),??$swap@D$0BA@@std@@YAXAAY0BA@D0@Z,1,1510656
1517456,FUN_00572790,undefined FUN_00572790(void),?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z,1,1513360
1518176,FUN_00572a60,undefined FUN_00572a60(void),??_E?$STLAllocator@U?$pair@$$CBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$map@UStringHash@@UFileInfo@Ogre@@U?$less@UStringHash@@@std@@V?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@3@@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@UAEPAXI@Z,1,1514080
1518288,FUN_00572ad0,undefined FUN_00572ad0(void),??1?$STLAllocator@U?$pair@$$CBUStringHash@@UFileInfo@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@UAE@XZ,1,1514192
1518544,FUN_00572bd0,undefined FUN_00572bd0(void),??1recursive_mutex@boost@@QAE@XZ,1,1514448
1518592,FUN_00572c00,undefined FUN_00572c00(void),?getMovableType@DynamicGeometry@@UBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,1,1514496
1522784,FUN_00573c60,undefined FUN_00573c60(void),?beginOcclusionQuery@DynamicGeometry@@QAEPAVOcclusionQueryBatch@1@ABV?$SharedPtr@VMaterial@Ogre@@@Ogre@@W4OperationType@RenderOperation@4@M@Z,1,1518688
1524736,FUN_00574400,undefined FUN_00574400(void),?push_back@?$vector@VHardwareVertexBufferSharedPtr@Ogre@@V?$allocator@VHardwareVertexBufferSharedPtr@Ogre@@@std@@@std@@QAEX$$QAVHardwareVertexBufferSharedPtr@Ogre@@@Z,1,1520640
1526288,FUN_00574a10,undefined FUN_00574a10(void),??$_Uninit_move@PAVHardwareIndexBufferSharedPtr@Ogre@@PAV12@V?$allocator@VHardwareIndexBufferSharedPtr@Ogre@@@std@@V12@@std@@YAPAVHardwareIndexBufferSharedPtr@Ogre@@PAV12@00AAU?$_Wrap_alloc@V?$allocator@VHardwareIndexBufferSharedPtr@Ogre@@@std@@@0@0U_Nonscalar_ptr_iterator_tag@0@@Z,1,1522192
1526672,FUN_00574b90,undefined FUN_00574b90(void),_OgreClearScreen,1,1522576
1526832,FUN_00574c30,undefined FUN_00574c30(void),_OgreClearSniperScope,1,1522736
1553632,FUN_0057b4e0,undefined FUN_0057b4e0(void),_OgreDrawLine,1,1549536
1570096,FUN_0057f530,undefined FUN_0057f530(void),_Add_Light_Source,1,1566000
1575264,FUN_00580960,undefined FUN_00580960(void),_ReadSpriteTableFile,1,1571168
1580576,FUN_00581e20,undefined FUN_00581e20(void),_DrawScaledSprite,1,1576480
1592736,FUN_00584da0,undefined FUN_00584da0(void),_AI_SpentCreditRemove,1,1588640
1595040,FUN_005856a0,undefined FUN_005856a0(void),?AIBuild_ReservedAreaIsAreaReserved@@YAHHHHHH@Z,1,1590944
1595696,FUN_00585930,undefined FUN_00585930(void),?AIBuild_ResourceListFind@@YAHHHPAH0@Z,1,1591600
1598016,FUN_00586240,undefined FUN_00586240(void),?AIBuildListGeneratePriorityLevel_RATIO_TO_HAVE@@YAHPAUtag_team@@PAUtagCP_PRIORITY_LEVEL@@H@Z,1,1593920
1608656,FUN_00588bd0,undefined FUN_00588bd0(void),_AIBuild_PriorityLevelNodeIs,1,1604560
1614720,FUN_0058a380,undefined FUN_0058a380(void),_AI_Match_Init,1,1610624
1615408,FUN_0058a630,undefined FUN_0058a630(void),_AI_Parts_AddBuildingToTeam,1,1611312
1616032,FUN_0058a8a0,undefined FUN_0058a8a0(void),?AITeam_TargetsDelete@@YAXPAUtag_team@@@Z,1,1611936
1616560,FUN_0058aab0,undefined FUN_0058aab0(void),_AI_Team_New,1,1612464
1624080,FUN_0058c810,undefined FUN_0058c810(void),??0Escort_Goal@@QAE@PAVScavengerProcess@@PAVGameObject@@HHMPAUtag_strategy_map@@PAUtag_team@@@Z,1,1619984
1624304,FUN_0058c8f0,undefined FUN_0058c8f0(void),?Is_Satisfied@Escort_Goal@@UAEHPAH@Z,1,1620208
1628496,FUN_0058d950,undefined FUN_0058d950(void),?Is_Goal_Undercommitted@Goal@@UAEHXZ,1,1624400
1644144,FUN_00591670,undefined FUN_00591670(void),?Compute_Raw_Priority@Mapgrid_Goal@@UAEMXZ,1,1640048
1650256,construct<>,undefined construct<>(void),??_EUnitAttachment@@UAEPAXI@Z,1,1646160
1654176,FUN_00593da0,undefined FUN_00593da0(void),??0FindSendPoints@@QAE@PAVAiMission@@@Z,1,1650080
1673568,FUN_00598960,undefined FUN_00598960(void),_Team_GetRelation,1,1669472
1691424,FUN_0059cf20,undefined FUN_0059cf20(void),?SettingsCheck@CSteamLobby@@AAE_NAAVcLobby@@_N@Z,1,1687328
1692480,FUN_0059d340,undefined FUN_0059d340(void),??0cGameSettings@@QAE@ABV0@@Z,1,1688384
1718432,FUN_005a38a0,undefined FUN_005a38a0(void),?pop_back@?$deque@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QAEXXZ,1,1714336
1718512,FUN_005a38f0,undefined FUN_005a38f0(void),?push_back@?$list@VcLobby@@V?$allocator@VcLobby@@@std@@@std@@QAEX$$QAVcLobby@@@Z,1,1714416
1718592,FUN_005a3940,undefined FUN_005a3940(void),?Set@?$CCallResult@VCSteamLobby@@ULobbyMatchList_t@@@@QAEX_KPAVCSteamLobby@@P82@AEXPAULobbyMatchList_t@@_N@Z@Z,1,1714496
1718672,FUN_005a3990,undefined FUN_005a3990(void),??1?$CCallResult@VCSteamLobby@@ULobbyMatchList_t@@@@QAE@XZ,1,1714576
1718832,FUN_005a3a30,undefined FUN_005a3a30(void),??1?$date_generator_formatter@Vdate@gregorian@boost@@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@date_time@boost@@QAE@XZ,1,1714736
1719104,FUN_005a3b40,undefined FUN_005a3b40(void),?find@?$_Tree@V?$_Tset_traits@VCSteamID@@U?$less@VCSteamID@@@std@@V?$allocator@VCSteamID@@@3@$0A@@std@@@std@@QAE?AV?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VCSteamID@@@std@@@std@@@2@ABVCSteamID@@@Z,1,1715008
1719376,FUN_005a3c50,undefined FUN_005a3c50(void),??0?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z,1,1715280
1722064,FUN_005a46d0,undefined FUN_005a46d0(void),??$somethingToString@_K@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AB_K_N@Z,1,1717968
1722640,FUN_005a4910,undefined FUN_005a4910(void),?find@?$_Tree@V?$_Tmap_traits@UEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@V?$multimap@UEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBDUKeyOrder@12@V?$allocator@U?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBD@std@@@std@@@std@@UKeyOrder@12@V?$allocator@U?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@V?$multimap@UEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBDUKeyOrder@12@V?$allocator@U?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBD@std@@@std@@@std@@@std@@@4@$0A@@std@@@std@@QBE?AV?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@V?$multimap@UEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBDUKeyOrder@12@V?$allocator@U?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBD@std@@@std@@@std@@@std@@@std@@@std@@@2@ABUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@@Z,1,1718544
1724336,FUN_005a4fb0,undefined FUN_005a4fb0(void),?LoadFile@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@QAE?AW4SI_Error@@PAU_iobuf@@@Z,1,1720240
1726848,FUN_005a5980,undefined FUN_005a5980(void),?FindEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@ABE_NAAPADAAPBD111@Z,1,1722752
1728592,FUN_005a6050,undefined FUN_005a6050(void),??1?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@V?$multimap@UEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBDUKeyOrder@12@V?$allocator@U?$pair@$$CBUEntry@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@PBD@std@@@std@@@std@@@std@@QAE@XZ,1,1724496
1729008,FUN_005a61f0,undefined FUN_005a61f0(void),?CopyString@?$CSimpleIniTempl@DU?$SI_NoCase@D@@V?$SI_ConvertA@D@@@@AAE?AW4SI_Error@@AAPBD@Z,1,1724912
1733600,FUN_005a73e0,undefined FUN_005a73e0(void),?GetCallbackSizeBytes@?$CCallResult@VCSteamLobby@@ULobbyMatchList_t@@@@EAEHXZ,1,1729504
1733888,FUN_005a7500,undefined FUN_005a7500(void),?to_string@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@I@Z,1,1729792
1734096,FUN_005a75d0,undefined FUN_005a75d0(void),?right@std@@YAAAVios_base@1@AAV21@@Z,1,1730000
1781616,FUN_005b2f70,undefined FUN_005b2f70(void),_Close_AnimatedSky,1,1777520
1794752,FUN_005b62c0,undefined FUN_005b62c0(void),?SetClusterVisibility@cRenderableZoneCluster@@QAEX_N@Z,1,1790656
1795040,FUN_005b63e0,undefined FUN_005b63e0(void),?PopulateVertices@cRenderableZoneCluster@@AAEXAAV?$SharedPtr@VMesh@Ogre@@@Ogre@@HH@Z,1,1790944
1810944,FUN_005ba200,undefined FUN_005ba200(void),??0?$_Hash@V?$_Umap_traits@IUAtlasRect@cRenderableTileClusterManager@@V?$_Uhash_compare@IU?$hash@I@std@@U?$equal_to@I@2@@std@@V?$allocator@U?$pair@$$CBIUAtlasRect@cRenderableTileClusterManager@@@std@@@4@$0A@@std@@@std@@QAE@ABV?$_Uhash_compare@IU?$hash@I@std@@U?$equal_to@I@2@@1@ABV?$allocator@U?$pair@$$CBIUAtlasRect@cRenderableTileClusterManager@@@std@@@1@@Z,1,1806848
1841168,FUN_005c1810,undefined FUN_005c1810(void),_Terrain_FindFloor,1,1837072
1849008,FUN_005c36b0,undefined FUN_005c36b0(void),_ZSORTDraw,1,1844912
1850880,FUN_005c3e00,undefined FUN_005c3e00(void),_GetINIInt,1,1846784
1857136,FUN_005c5670,undefined FUN_005c5670(void),?KeyReleased@cUI_SinglePlayer@@UAE_NAAUtagMSG@@@Z,1,1853040
1857296,FUN_005c5710,undefined FUN_005c5710(void),?Click_Load_1@@YAXXZ,1,1853200
1857616,FUN_005c5850,undefined FUN_005c5850(void),?Click_Load_5@@YAXXZ,1,1853520
1859456,FUN_005c5f80,undefined FUN_005c5f80(void),??_EcUI_Load@@UAEPAXI@Z,1,1855360
1860400,FUN_005c6330,undefined FUN_005c6330(void),?RenderAdditionalInfo@cUI_Loading@@QAEXXZ,1,1856304
1868320,FUN_005c8220,undefined FUN_005c8220(void),?ClickBack_ArchivesTraining@@YAXXZ,1,1864224
1868368,FUN_005c8250,undefined FUN_005c8250(void),?ClickLaunch_ArchivesTraining@@YAXXZ,1,1864272
1871312,FUN_005c8dd0,undefined FUN_005c8dd0(void),?Click_Back@cUI_MissionArchivesUSA@@QAEXXZ,1,1867216
1872000,FUN_005c9080,undefined FUN_005c9080(void),??0cUI_MissionArchivesUSA@@QAE@XZ,1,1867904
1877104,FUN_005ca470,undefined FUN_005ca470(void),?Click_Restart@cUI_MissionFailed@@QAEXXZ,1,1873008
1878912,FUN_005cab80,undefined FUN_005cab80(void),??_EcUI_MissionFailed@@UAEPAXI@Z,1,1874816
1878992,FUN_005cabd0,undefined FUN_005cabd0(void),?ClickNext_Success@@YAXXZ,1,1874896
1879168,FUN_005cac80,undefined FUN_005cac80(void),?Click_Next@cUI_MissionSuccess@@QAEXXZ,1,1875072
1879600,FUN_005cae30,undefined FUN_005cae30(void),?KeyPressed@cUI_MissionSuccess@@UAE_NAAUtagMSG@@@Z,1,1875504
1880784,FUN_005cb2d0,undefined FUN_005cb2d0(void),?DisplayResult@cUI_MissionSuccess@@QAEXXZ,1,1876688
1883792,FUN_005cbe90,undefined FUN_005cbe90(void),??_EcUI_MissionSuccess@@UAEPAXI@Z,1,1879696
1883952,FUN_005cbf30,undefined FUN_005cbf30(void),?ClickArchive_Training@@YAXXZ,1,1879856
1884128,FUN_005cbfe0,undefined FUN_005cbfe0(void),?Click_Launch@cUI_MissionTraining@@QAEXXZ,1,1880032
1887024,FUN_005ccb30,undefined FUN_005ccb30(void),??_EcUI_MissionTraining@@UAEPAXI@Z,1,1882928
1890688,FUN_005cd980,undefined FUN_005cd980(void),?ClickBack_USSR@@YAXXZ,1,1886592
1893936,FUN_005ce630,undefined FUN_005ce630(void),??_EcUI_MissionUSSR@@UAEPAXI@Z,1,1889840
1894112,FUN_005ce6e0,undefined FUN_005ce6e0(void),?ClickPageUp_Inactive@@YAXXZ,1,1890016
1916464,FUN_005d3e30,undefined FUN_005d3e30(void),?GameSettingONOFFButtonClicked@cUI_Multiplayer_Create@@AAEXAA_NPAVcUI_Multiplayer_SettingButton@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,1,1912368
1919184,FUN_005d48d0,undefined FUN_005d48d0(void),?Callback_Settings_CommSat@cUI_Multiplayer_Create@@QAEXXZ,1,1915088
1926432,FUN_005d6520,undefined FUN_005d6520(void),??$_Rotate@PAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HV12@@std@@YAXPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@00PAH0@Z,1,1922336
1927888,FUN_005d6ad0,undefined FUN_005d6ad0(void),?OkName@cUI_MultiPlayer_Lobby@@QAEXXZ,1,1923792
1929392,FUN_005d70b0,undefined FUN_005d70b0(void),?Click_CreateRoom@cUI_MultiPlayer_Lobby@@QAEXXZ,1,1925296
1949008,FUN_005dbd50,undefined FUN_005dbd50(void),?SetDefaultSelectedMap@cUI_Multiplayer_MapSelect@@QAEXPBD@Z,1,1944912
1949344,FUN_005dbea0,undefined FUN_005dbea0(void),?SetSelectedMap@cUI_Multiplayer_MapSelect@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,1,1945248
1970128,FUN_005e0fd0,undefined FUN_005e0fd0(void),?setLobbyList@cUI_Multiplayer_UserSelect@@QAEXXZ,1,1966032
1971824,FUN_005e1670,undefined FUN_005e1670(void),?ClickMapSelectPageRight_MultiPlayer_VehicleSelect@@YAXXZ,1,1967728
1973088,FUN_005e1b60,undefined FUN_005e1b60(void),??1cUI_Multiplayer_VehicleSelect@@QAE@XZ,1,1968992
1988576,FUN_005e57e0,undefined FUN_005e57e0(void),??_EcUI_OptionsGraphics@@UAEPAXI@Z,1,1984480
1989648,FUN_005e5c10,undefined FUN_005e5c10(void),?gOpt_Click_Down@@YAXXZ,1,1985552
1989776,FUN_005e5c90,undefined FUN_005e5c90(void),?gOpt_Click_StrafeRight@@YAXXZ,1,1985680
2008432,FUN_005ea570,undefined FUN_005ea570(void),??_EcUI_OptionsPlay@@UAEPAXI@Z,1,2004336
2008608,FUN_005ea620,undefined FUN_005ea620(void),?Click_Save_4@@YAXXZ,1,2004512
2010320,FUN_005eacd0,undefined FUN_005eacd0(void),?Click_Yes@cUI_Save@@QAEXXZ,1,2006224
2015776,FUN_005ec220,undefined FUN_005ec220(void),??_EcUI_SinglePlayer@@UAEPAXI@Z,1,2011680
2016864,FUN_005ec660,undefined FUN_005ec660(void),??0cUI_Alert@@QAE@PBDMMMMHPAVcUI_View@@@Z,1,2012768
2017776,FUN_005ec9f0,undefined FUN_005ec9f0(void),??_EcUI_Alert@@UAEPAXI@Z,1,2013680
2029744,FUN_005ef8b0,undefined FUN_005ef8b0(void),??0cUI_Multiplayer_SettingButton@@QAE@PBDMMMMHPAVcUI_View@@P6AXXZ2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z,1,2025648
2060272,FUN_005f6ff0,undefined FUN_005f6ff0(void),?gClick_UserBar_Mute@@YAXXZ,1,2056176
2074272,FUN_005fa6a0,undefined FUN_005fa6a0(void),_DEBUG_printf,1,2070176
2079296,FUN_005fba40,undefined FUN_005fba40(void),?_Buy@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@IAE_NI@Z,1,2075200
2079504,FUN_005fbb10,undefined FUN_005fbb10(void),??0?$_Hash_oper2@$0A@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QAE@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@@Z,1,2075408
2081456,FUN_005fc2b0,undefined FUN_005fc2b0(void),_AutoLanguage,1,2077360
2083424,FUN_005fca60,undefined FUN_005fca60(void),??0?$time_facet@Vptime@posix_time@boost@@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@date_time@boost@@QAE@PBDV?$period_formatter@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@12@ABV?$special_values_formatter@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@12@V?$date_generator_formatter@Vdate@gregorian@boost@@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@12@I@Z,1,2079328
2083840,FUN_005fcc00,undefined FUN_005fcc00(void),?set_iso_format@?$date_facet@Vdate@gregorian@boost@@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@date_time@boost@@UAEXXZ,1,2079744
2085680,FUN_005fd330,undefined FUN_005fd330(void),??_E?$time_facet@Vptime@posix_time@boost@@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@date_time@boost@@UAEPAXI@Z,1,2081584
2097824,FUN_006002a0,undefined FUN_006002a0(void),??$rotate@V?$_Deque_iterator@V?$_Deque_val@U?$_Deque_simple_types@D@std@@@std@@@std@@@std@@YA?AV?$_Deque_iterator@V?$_Deque_val@U?$_Deque_simple_types@D@std@@@std@@@0@V10@00@Z,1,2093728
2119008,FUN_00605560,undefined FUN_00605560(void),@Build_Orthogonal_Matrix@8,1,2114912
2131504,FUN_00608630,undefined FUN_00608630(void),_TextInput_Update,1,2127408
