name,address_va,address_rva,symbol_type,source,namespace
timeBeginPeriod,1,-4194303,Label,IMPORTED,WINMM.DLL
timeEndPeriod,2,-4194302,Label,IMPORTED,WINMM.DLL
joyGetPosEx,3,-4194301,Function,IMPORTED,WINMM.DLL
joyGetDevCapsA,4,-4194300,Function,IMPORTED,WINMM.DLL
joyGetNumDevs,5,-4194299,Function,IMPORTED,WINMM.DLL
mmioGetInfo,6,-4194298,Label,IMPORTED,WINMM.DLL
mmioSeek,7,-4194297,Label,IMPORTED,WINMM.DLL
mmioDescend,8,-4194296,Label,IMPORTED,WINMM.DLL
mmioSetInfo,9,-4194295,Label,IMPORTED,WINMM.DLL
mmioAscend,10,-4194294,Label,IMPORTED,WINMM.DLL
mmioAdvance,11,-4194293,Label,IMPORTED,WINMM.DLL
mmioClose,12,-4194292,Label,IMPORTED,WINMM.DLL
mmioCreateChunk,13,-4194291,Label,IMPORTED,WINMM.DLL
mmioWrite,14,-4194290,Label,IMPORTED,WINMM.DLL
DirectSoundCreate,15,-4194289,Function,IMPORTED,DSOUND.DLL
GetModuleHandleA,16,-4194288,Label,IMPORTED,KERNEL32.DLL
GetSystemDefaultLCID,17,-4194287,Label,IMPORTED,KERNEL32.DLL
FormatMessageA,18,-4194286,Label,IMPORTED,KERNEL32.DLL
Sleep,19,-4194285,Label,IMPORTED,KERNEL32.DLL
PulseEvent,20,-4194284,Label,IMPORTED,KERNEL32.DLL
SetEvent,21,-4194283,Label,IMPORTED,KERNEL32.DLL
InitializeCriticalSection,22,-4194282,Label,IMPORTED,KERNEL32.DLL
CreateEventA,23,-4194281,Label,IMPORTED,KERNEL32.DLL
LeaveCriticalSection,24,-4194280,Label,IMPORTED,KERNEL32.DLL
SetThreadPriority,25,-4194279,Label,IMPORTED,KERNEL32.DLL
EnterCriticalSection,26,-4194278,Label,IMPORTED,KERNEL32.DLL
DeleteCriticalSection,27,-4194277,Label,IMPORTED,KERNEL32.DLL
OutputDebugStringA,28,-4194276,Label,IMPORTED,KERNEL32.DLL
CloseHandle,29,-4194275,Label,IMPORTED,KERNEL32.DLL
RaiseException,30,-4194274,Label,IMPORTED,KERNEL32.DLL
WaitForSingleObjectEx,31,-4194273,Label,IMPORTED,KERNEL32.DLL
GetCurrentThreadId,32,-4194272,Function,IMPORTED,KERNEL32.DLL
GetCurrentThread,33,-4194271,Function,IMPORTED,KERNEL32.DLL
TerminateThread,34,-4194270,Label,IMPORTED,KERNEL32.DLL
SetPriorityClass,35,-4194269,Label,IMPORTED,KERNEL32.DLL
GetCurrentProcess,36,-4194268,Function,IMPORTED,KERNEL32.DLL
GetLastError,37,-4194267,Function,IMPORTED,KERNEL32.DLL
TlsGetValue,38,-4194266,Function,IMPORTED,KERNEL32.DLL
SetWaitableTimer,39,-4194265,Label,IMPORTED,KERNEL32.DLL
GetQueuedCompletionStatus,40,-4194264,Label,IMPORTED,KERNEL32.DLL
LoadLibraryA,41,-4194263,Label,IMPORTED,KERNEL32.DLL
WaitForSingleObject,42,-4194262,Label,IMPORTED,KERNEL32.DLL
SleepEx,43,-4194261,Label,IMPORTED,KERNEL32.DLL
TlsSetValue,44,-4194260,Label,IMPORTED,KERNEL32.DLL
WideCharToMultiByte,45,-4194259,Label,IMPORTED,KERNEL32.DLL
InitializeCriticalSectionAndSpinCount,46,-4194258,Label,IMPORTED,KERNEL32.DLL
GetSystemTimeAsFileTime,47,-4194257,Label,IMPORTED,KERNEL32.DLL
VerifyVersionInfoA,48,-4194256,Function,IMPORTED,KERNEL32.DLL
SetLastError,49,-4194255,Label,IMPORTED,KERNEL32.DLL
QueueUserAPC,50,-4194254,Label,IMPORTED,KERNEL32.DLL
CreateEventW,51,-4194253,Label,IMPORTED,KERNEL32.DLL
PostQueuedCompletionStatus,52,-4194252,Label,IMPORTED,KERNEL32.DLL
WaitForMultipleObjects,53,-4194251,Label,IMPORTED,KERNEL32.DLL
CreateIoCompletionPort,54,-4194250,Label,IMPORTED,KERNEL32.DLL
TlsAlloc,55,-4194249,Label,IMPORTED,KERNEL32.DLL
CreateWaitableTimerA,56,-4194248,Function,IMPORTED,KERNEL32.DLL
TlsFree,57,-4194247,Label,IMPORTED,KERNEL32.DLL
MultiByteToWideChar,58,-4194246,Label,IMPORTED,KERNEL32.DLL
AllocConsole,59,-4194245,Label,IMPORTED,KERNEL32.DLL
SetConsoleTextAttribute,60,-4194244,Label,IMPORTED,KERNEL32.DLL
SetConsoleActiveScreenBuffer,61,-4194243,Label,IMPORTED,KERNEL32.DLL
SetConsoleScreenBufferSize,62,-4194242,Label,IMPORTED,KERNEL32.DLL
GetConsoleWindow,63,-4194241,Label,IMPORTED,KERNEL32.DLL
SetConsoleTitleA,64,-4194240,Label,IMPORTED,KERNEL32.DLL
GetStdHandle,65,-4194239,Label,IMPORTED,KERNEL32.DLL
WriteConsoleA,66,-4194238,Label,IMPORTED,KERNEL32.DLL
GetConsoleScreenBufferInfo,67,-4194237,Label,IMPORTED,KERNEL32.DLL
SetConsoleCtrlHandler,68,-4194236,Label,IMPORTED,KERNEL32.DLL
SetConsoleWindowInfo,69,-4194235,Label,IMPORTED,KERNEL32.DLL
VerSetConditionMask,70,-4194234,Label,IMPORTED,KERNEL32.DLL
GetModuleFileNameA,71,-4194233,Label,IMPORTED,KERNEL32.DLL
LocalFree,72,-4194232,Label,IMPORTED,KERNEL32.DLL
EncodePointer,73,-4194231,Label,IMPORTED,KERNEL32.DLL
DecodePointer,74,-4194230,Label,IMPORTED,KERNEL32.DLL
FreeLibrary,75,-4194229,Label,IMPORTED,KERNEL32.DLL
IsDebuggerPresent,76,-4194228,Label,IMPORTED,KERNEL32.DLL
IsProcessorFeaturePresent,77,-4194227,Label,IMPORTED,KERNEL32.DLL
QueryPerformanceCounter,78,-4194226,Label,IMPORTED,KERNEL32.DLL
AreFileApisANSI,79,-4194225,Label,IMPORTED,KERNEL32.DLL
MoveFileExW,80,-4194224,Label,IMPORTED,KERNEL32.DLL
DeviceIoControl,81,-4194223,Function,IMPORTED,KERNEL32.DLL
RemoveDirectoryW,82,-4194222,Label,IMPORTED,KERNEL32.DLL
GetFileAttributesExW,83,-4194221,Label,IMPORTED,KERNEL32.DLL
GetFileAttributesW,84,-4194220,Label,IMPORTED,KERNEL32.DLL
FindNextFileW,85,-4194219,Label,IMPORTED,KERNEL32.DLL
FindFirstFileW,86,-4194218,Label,IMPORTED,KERNEL32.DLL
FindClose,87,-4194217,Label,IMPORTED,KERNEL32.DLL
DeleteFileW,88,-4194216,Label,IMPORTED,KERNEL32.DLL
CreateFileW,89,-4194215,Label,IMPORTED,KERNEL32.DLL
CreateDirectoryW,90,-4194214,Label,IMPORTED,KERNEL32.DLL
GetCurrentProcessId,91,-4194213,Function,IMPORTED,KERNEL32.DLL
GetProcAddress,92,-4194212,Function,IMPORTED,KERNEL32.DLL
GetRawInputData,93,-4194211,Label,IMPORTED,USER32.DLL
GetKeyState,94,-4194210,Function,IMPORTED,USER32.DLL
AttachThreadInput,95,-4194209,Label,IMPORTED,USER32.DLL
GetForegroundWindow,96,-4194208,Function,IMPORTED,USER32.DLL
MapVirtualKeyA,97,-4194207,Function,IMPORTED,USER32.DLL
MessageBoxA,98,-4194206,Function,IMPORTED,USER32.DLL
BringWindowToTop,99,-4194205,Function,IMPORTED,USER32.DLL
RegisterRawInputDevices,100,-4194204,Label,IMPORTED,USER32.DLL
CallWindowProcA,101,-4194203,Function,IMPORTED,USER32.DLL
FindWindowA,102,-4194202,Function,IMPORTED,USER32.DLL
GetWindowThreadProcessId,103,-4194201,Function,IMPORTED,USER32.DLL
MsgWaitForMultipleObjects,104,-4194200,Function,IMPORTED,USER32.DLL
SetCursor,105,-4194199,Label,IMPORTED,USER32.DLL
SetForegroundWindow,106,-4194198,Label,IMPORTED,USER32.DLL
GetFocus,107,-4194197,Function,IMPORTED,USER32.DLL
SetFocus,108,-4194196,Label,IMPORTED,USER32.DLL
DispatchMessageA,109,-4194195,Function,IMPORTED,USER32.DLL
PostMessageA,110,-4194194,Function,IMPORTED,USER32.DLL
PeekMessageA,111,-4194193,Function,IMPORTED,USER32.DLL
TranslateMessage,112,-4194192,Function,IMPORTED,USER32.DLL
IsIconic,113,-4194191,Function,IMPORTED,USER32.DLL
GetMessageA,114,-4194190,Function,IMPORTED,USER32.DLL
ClipCursor,115,-4194189,Label,IMPORTED,USER32.DLL
GetActiveWindow,116,-4194188,Function,IMPORTED,USER32.DLL
GetCursorPos,117,-4194187,Function,IMPORTED,USER32.DLL
SetCursorPos,118,-4194186,Label,IMPORTED,USER32.DLL
GetCursorInfo,119,-4194185,Label,IMPORTED,USER32.DLL
ShowCursor,120,-4194184,Label,IMPORTED,USER32.DLL
ScreenToClient,121,-4194183,Function,IMPORTED,USER32.DLL
ClientToScreen,122,-4194182,Function,IMPORTED,USER32.DLL
LoadImageA,123,-4194181,Function,IMPORTED,USER32.DLL
GetSystemMenu,124,-4194180,Label,IMPORTED,USER32.DLL
LoadIconA,125,-4194179,Function,IMPORTED,USER32.DLL
EnableMenuItem,126,-4194178,Function,IMPORTED,USER32.DLL
GetSystemMetrics,127,-4194177,Function,IMPORTED,USER32.DLL
SetWindowPos,128,-4194176,Label,IMPORTED,USER32.DLL
SetClassLongA,129,-4194175,Function,IMPORTED,USER32.DLL
MonitorFromWindow,130,-4194174,Function,IMPORTED,USER32.DLL
GetWindowLongA,131,-4194173,Function,IMPORTED,USER32.DLL
SetWindowLongA,132,-4194172,Function,IMPORTED,USER32.DLL
GetMonitorInfoA,133,-4194171,Function,IMPORTED,USER32.DLL
SendMessageA,134,-4194170,Function,IMPORTED,USER32.DLL
EnumDisplaySettingsA,135,-4194169,Function,IMPORTED,USER32.DLL
GetWindowRect,136,-4194168,Function,IMPORTED,USER32.DLL
GetClientRect,137,-4194167,Function,IMPORTED,USER32.DLL
UpdateWindow,138,-4194166,Function,IMPORTED,USER32.DLL
ShowWindow,139,-4194165,Label,IMPORTED,USER32.DLL
keybd_event,140,-4194164,Function,IMPORTED,USER32.DLL
CryptEnumProvidersA,141,-4194163,Label,IMPORTED,ADVAPI32.DLL
CryptReleaseContext,142,-4194162,Label,IMPORTED,ADVAPI32.DLL
CryptAcquireContextA,143,-4194161,Label,IMPORTED,ADVAPI32.DLL
CryptGenRandom,144,-4194160,Label,IMPORTED,ADVAPI32.DLL
RegCloseKey,145,-4194159,Label,IMPORTED,ADVAPI32.DLL
RegOpenKeyExA,146,-4194158,Label,IMPORTED,ADVAPI32.DLL
RegQueryValueExA,147,-4194157,Label,IMPORTED,ADVAPI32.DLL
?ZERO@Vector3@Ogre@@2V12@B,148,-4194156,Label,IMPORTED,OGREMAIN.DLL
?White@ColourValue@Ogre@@2V12@B,149,-4194155,Label,IMPORTED,OGREMAIN.DLL
?setManuallyControlled@Bone@Ogre@@QAEX_N@Z,150,-4194154,Label,IMPORTED,OGREMAIN.DLL
?setBindingPose@Bone@Ogre@@QAEXXZ,151,-4194153,Function,IMPORTED,OGREMAIN.DLL
?setTimePosition@AnimationState@Ogre@@QAEXM@Z,152,-4194152,Function,IMPORTED,OGREMAIN.DLL
?setDepthClear@Viewport@Ogre@@QAEXM@Z,153,-4194151,Function,IMPORTED,OGREMAIN.DLL
?setDimensions@Viewport@Ogre@@QAEXMMMM@Z,154,-4194150,Function,IMPORTED,OGREMAIN.DLL
?getActualHeight@Viewport@Ogre@@QBEHXZ,155,-4194149,Function,IMPORTED,OGREMAIN.DLL
?getActualWidth@Viewport@Ogre@@QBEHXZ,156,-4194148,Function,IMPORTED,OGREMAIN.DLL
?getZOrder@Viewport@Ogre@@QBEHXZ,157,-4194147,Function,IMPORTED,OGREMAIN.DLL
?IDENTITY@Quaternion@Ogre@@2V12@B,158,-4194146,Label,IMPORTED,OGREMAIN.DLL
?getShadowCamera@DefaultShadowCameraSetup@Ogre@@UBEXPBVSceneManager@2@PBVCamera@2@PBVViewport@2@PBVLight@2@PAV42@I@Z,159,-4194145,Function,IMPORTED,OGREMAIN.DLL
??1DefaultShadowCameraSetup@Ogre@@UAE@XZ,160,-4194144,Function,IMPORTED,OGREMAIN.DLL
??0DefaultShadowCameraSetup@Ogre@@QAE@XZ,161,-4194143,Function,IMPORTED,OGREMAIN.DLL
?getOptimalAdjustFactor@PSSMShadowCameraSetup@Ogre@@UBEMXZ,162,-4194142,Function,IMPORTED,OGREMAIN.DLL
?getShadowCamera@PSSMShadowCameraSetup@Ogre@@UBEXPBVSceneManager@2@PBVCamera@2@PBVViewport@2@PBVLight@2@PAV42@I@Z,163,-4194141,Function,IMPORTED,OGREMAIN.DLL
?setOptimalAdjustFactor@PSSMShadowCameraSetup@Ogre@@QAEXIM@Z,164,-4194140,Function,IMPORTED,OGREMAIN.DLL
?setSplitPoints@PSSMShadowCameraSetup@Ogre@@QAEXABV?$vector@MV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z,165,-4194139,Function,IMPORTED,OGREMAIN.DLL
??1PSSMShadowCameraSetup@Ogre@@UAE@XZ,166,-4194138,Function,IMPORTED,OGREMAIN.DLL
??0PSSMShadowCameraSetup@Ogre@@QAE@XZ,167,-4194137,Function,IMPORTED,OGREMAIN.DLL
?getSingleton@MeshManager@Ogre@@SAAAV12@XZ,168,-4194136,Function,IMPORTED,OGREMAIN.DLL
?load@MeshManager@Ogre@@QAE?AV?$SharedPtr@VMesh@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4Usage@HardwareBuffer@2@1_N2@Z,169,-4194135,Function,IMPORTED,OGREMAIN.DLL
?NEGATIVE_UNIT_Z@Vector3@Ogre@@2V12@B,170,-4194134,Label,IMPORTED,OGREMAIN.DLL
?hasAnimationState@AnimationStateSet@Ogre@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,171,-4194133,Function,IMPORTED,OGREMAIN.DLL
?getAnimationState@AnimationStateSet@Ogre@@QBEPAVAnimationState@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,172,-4194132,Function,IMPORTED,OGREMAIN.DLL
?refreshAvailableAnimationState@Entity@Ogre@@QAEXXZ,173,-4194131,Function,IMPORTED,OGREMAIN.DLL
?getAllAnimationStates@Entity@Ogre@@QBEPAVAnimationStateSet@2@XZ,174,-4194130,Function,IMPORTED,OGREMAIN.DLL
?getMesh@Entity@Ogre@@QBEABV?$SharedPtr@VMesh@Ogre@@@2@XZ,175,-4194129,Function,IMPORTED,OGREMAIN.DLL
?getName@Node@Ogre@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,176,-4194128,Function,IMPORTED,OGREMAIN.DLL
?_setBoundingSphereRadius@Mesh@Ogre@@QAEXM@Z,177,-4194127,Function,IMPORTED,OGREMAIN.DLL
?_setBounds@Mesh@Ogre@@QAEXABVAxisAlignedBox@2@_N@Z,178,-4194126,Function,IMPORTED,OGREMAIN.DLL
?setShadowFarDistance@Light@Ogre@@QAEXM@Z,179,-4194125,Function,IMPORTED,OGREMAIN.DLL
?setDirection@Light@Ogre@@QAEXABVVector3@2@@Z,180,-4194124,Function,IMPORTED,OGREMAIN.DLL
?setPosition@Light@Ogre@@QAEXABVVector3@2@@Z,181,-4194123,Function,IMPORTED,OGREMAIN.DLL
?setSpecularColour@Light@Ogre@@QAEXABVColourValue@2@@Z,182,-4194122,Function,IMPORTED,OGREMAIN.DLL
?setDiffuseColour@Light@Ogre@@QAEXABVColourValue@2@@Z,183,-4194121,Function,IMPORTED,OGREMAIN.DLL
?logMessage@Log@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LogMessageLevel@2@_N@Z,184,-4194120,Function,IMPORTED,OGREMAIN.DLL
??DQuaternion@Ogre@@QBE?AV01@ABV01@@Z,185,-4194119,Function,IMPORTED,OGREMAIN.DLL
??DQuaternion@Ogre@@QBE?AVVector3@1@ABV21@@Z,186,-4194118,Function,IMPORTED,OGREMAIN.DLL
?getReceivesShadows@MovableObject@Ogre@@QAE_NXZ,187,-4194117,Function,IMPORTED,OGREMAIN.DLL
?setOrientation@Camera@Ogre@@QAEXABVQuaternion@2@@Z,188,-4194116,Function,IMPORTED,OGREMAIN.DLL
?pitch@Camera@Ogre@@QAEXABVRadian@2@@Z,189,-4194115,Function,IMPORTED,OGREMAIN.DLL
?yaw@Camera@Ogre@@QAEXABVRadian@2@@Z,190,-4194114,Function,IMPORTED,OGREMAIN.DLL
?roll@Camera@Ogre@@QAEXABVRadian@2@@Z,191,-4194113,Function,IMPORTED,OGREMAIN.DLL
?setFog@SceneManager@Ogre@@QAEXW4FogMode@2@ABVColourValue@2@MMM@Z,192,-4194112,Function,IMPORTED,OGREMAIN.DLL
?setAmbientLight@SceneManager@Ogre@@QAEXABVColourValue@2@@Z,193,-4194111,Function,IMPORTED,OGREMAIN.DLL
?UNIT_X@Vector3@Ogre@@2V12@B,194,-4194110,Label,IMPORTED,OGREMAIN.DLL
?getAutoCreatedWindow@Root@Ogre@@QAEPAVRenderWindow@2@XZ,195,-4194109,Function,IMPORTED,OGREMAIN.DLL
?renderOneFrame@Root@Ogre@@QAE_NXZ,196,-4194108,Function,IMPORTED,OGREMAIN.DLL
?resourceExistsInAnyGroup@ResourceGroupManager@Ogre@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,197,-4194107,Function,IMPORTED,OGREMAIN.DLL
?unloadResourceGroup@ResourceGroupManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z,198,-4194106,Function,IMPORTED,OGREMAIN.DLL
??3?$AllocatedObject@V?$CategorisedAllocPolicy@$02@Ogre@@@Ogre@@SAXPAX@Z,199,-4194105,Label,IMPORTED,OGREMAIN.DLL
??2?$AllocatedObject@V?$CategorisedAllocPolicy@$02@Ogre@@@Ogre@@SAPAXI@Z,200,-4194104,Label,IMPORTED,OGREMAIN.DLL
?getUseSimpleOptimalAdjust@LiSPSMShadowCameraSetup@Ogre@@UBE_NXZ,201,-4194103,Function,IMPORTED,OGREMAIN.DLL
?setUseSimpleOptimalAdjust@LiSPSMShadowCameraSetup@Ogre@@UAEX_N@Z,202,-4194102,Function,IMPORTED,OGREMAIN.DLL
?setOptimalAdjustFactor@LiSPSMShadowCameraSetup@Ogre@@UAEXM@Z,203,-4194101,Function,IMPORTED,OGREMAIN.DLL
?setUseAggressiveFocusRegion@FocusedShadowCameraSetup@Ogre@@QAEX_N@Z,204,-4194100,Function,IMPORTED,OGREMAIN.DLL
?getSubMeshIterator@Mesh@Ogre@@QAE?AV?$VectorIterator@V?$vector@PAVSubMesh@Ogre@@V?$STLAllocator@PAVSubMesh@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@XZ,205,-4194099,Function,IMPORTED,OGREMAIN.DLL
?getCreator@SceneNode@Ogre@@QBEPAVSceneManager@2@XZ,206,-4194098,Function,IMPORTED,OGREMAIN.DLL
?setMaterialScheme@Viewport@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,207,-4194097,Function,IMPORTED,OGREMAIN.DLL
?setShadowTextureCountPerLightType@SceneManager@Ogre@@QAEXW4LightTypes@Light@2@I@Z,208,-4194096,Function,IMPORTED,OGREMAIN.DLL
?setLoop@AnimationState@Ogre@@QAEX_N@Z,209,-4194095,Function,IMPORTED,OGREMAIN.DLL
?setShadowFarClipDistance@Light@Ogre@@QAEXM@Z,210,-4194094,Function,IMPORTED,OGREMAIN.DLL
?setShadowNearClipDistance@Light@Ogre@@QAEXM@Z,211,-4194093,Function,IMPORTED,OGREMAIN.DLL
?getSkeleton@Entity@Ogre@@QBEPAVSkeletonInstance@2@XZ,212,-4194092,Function,IMPORTED,OGREMAIN.DLL
?scale@AxisAlignedBox@Ogre@@QAEXABVVector3@2@@Z,213,-4194091,Function,IMPORTED,OGREMAIN.DLL
??0AxisAlignedBox@Ogre@@QAE@W4Extent@01@@Z,214,-4194090,Function,IMPORTED,OGREMAIN.DLL
??0Matrix3@Ogre@@QAE@XZ,215,-4194089,Function,IMPORTED,OGREMAIN.DLL
??0Vector3@Ogre@@QAE@XZ,216,-4194088,Function,IMPORTED,OGREMAIN.DLL
??4Quaternion@Ogre@@QAEAAV01@ABV01@@Z,217,-4194087,Function,IMPORTED,OGREMAIN.DLL
??0Quaternion@Ogre@@QAE@ABVRadian@1@ABVVector3@1@@Z,218,-4194086,Function,IMPORTED,OGREMAIN.DLL
??0Quaternion@Ogre@@QAE@MMMM@Z,219,-4194085,Function,IMPORTED,OGREMAIN.DLL
??0Quaternion@Ogre@@QAE@XZ,220,-4194084,Function,IMPORTED,OGREMAIN.DLL
?_getTexturePtr@TextureUnitState@Ogre@@QBEABV?$SharedPtr@VTexture@Ogre@@@2@XZ,221,-4194083,Function,IMPORTED,OGREMAIN.DLL
?copyTempVertexToBuffer@ManualObject@Ogre@@MAEXXZ,222,-4194082,Function,IMPORTED,OGREMAIN.DLL
?resizeTempIndexBufferIfNeeded@ManualObject@Ogre@@MAEXI@Z,223,-4194081,Function,IMPORTED,OGREMAIN.DLL
?resizeTempVertexBufferIfNeeded@ManualObject@Ogre@@MAEXI@Z,224,-4194080,Function,IMPORTED,OGREMAIN.DLL
?resetTempAreas@ManualObject@Ogre@@MAEXXZ,225,-4194079,Function,IMPORTED,OGREMAIN.DLL
?visitRenderables@ManualObject@Ogre@@UAEXPAVVisitor@Renderable@2@_N@Z,226,-4194078,Function,IMPORTED,OGREMAIN.DLL
?getShadowVolumeRenderableIterator@ManualObject@Ogre@@UAE?AV?$VectorIterator@V?$vector@PAVShadowRenderable@Ogre@@V?$STLAllocator@PAVShadowRenderable@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@W4ShadowTechnique@2@PBVLight@2@PAVHardwareIndexBufferSharedPtr@2@PAI_NMK@Z,227,-4194077,Function,IMPORTED,OGREMAIN.DLL
?hasEdgeList@ManualObject@Ogre@@UAE_NXZ,228,-4194076,Function,IMPORTED,OGREMAIN.DLL
?getEdgeList@ManualObject@Ogre@@UAEPAVEdgeData@2@XZ,229,-4194075,Function,IMPORTED,OGREMAIN.DLL
?_updateRenderQueue@ManualObject@Ogre@@UAEXPAVRenderQueue@2@@Z,230,-4194074,Function,IMPORTED,OGREMAIN.DLL
?getBoundingRadius@ManualObject@Ogre@@UBEMXZ,231,-4194073,Function,IMPORTED,OGREMAIN.DLL
?getBoundingBox@ManualObject@Ogre@@UBEABVAxisAlignedBox@2@XZ,232,-4194072,Function,IMPORTED,OGREMAIN.DLL
?getMovableType@ManualObject@Ogre@@UBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,233,-4194071,Function,IMPORTED,OGREMAIN.DLL
?getNumSections@ManualObject@Ogre@@QBEIXZ,234,-4194070,Function,IMPORTED,OGREMAIN.DLL
?convertToMesh@ManualObject@Ogre@@UAE?AV?$SharedPtr@VMesh@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z,235,-4194069,Function,IMPORTED,OGREMAIN.DLL
?setMaterialName@ManualObject@Ogre@@UAEXIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z,236,-4194068,Function,IMPORTED,OGREMAIN.DLL
?end@ManualObject@Ogre@@UAEPAVManualObjectSection@12@XZ,237,-4194067,Function,IMPORTED,OGREMAIN.DLL
?getCurrentIndexCount@ManualObject@Ogre@@UBEIXZ,238,-4194066,Function,IMPORTED,OGREMAIN.DLL
?getCurrentVertexCount@ManualObject@Ogre@@UBEIXZ,239,-4194065,Function,IMPORTED,OGREMAIN.DLL
?quad@ManualObject@Ogre@@UAEXIIII@Z,240,-4194064,Function,IMPORTED,OGREMAIN.DLL
?triangle@ManualObject@Ogre@@UAEXIII@Z,241,-4194063,Function,IMPORTED,OGREMAIN.DLL
?index@ManualObject@Ogre@@UAEXI@Z,242,-4194062,Function,IMPORTED,OGREMAIN.DLL
?colour@ManualObject@Ogre@@UAEXABVColourValue@2@@Z,243,-4194061,Function,IMPORTED,OGREMAIN.DLL
?colour@ManualObject@Ogre@@UAEXMMMM@Z,244,-4194060,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXM@Z,245,-4194059,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXMM@Z,246,-4194058,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXMMM@Z,247,-4194057,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXMMMM@Z,248,-4194056,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXABVVector2@2@@Z,249,-4194055,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXABVVector3@2@@Z,250,-4194054,Function,IMPORTED,OGREMAIN.DLL
?textureCoord@ManualObject@Ogre@@UAEXABVVector4@2@@Z,251,-4194053,Function,IMPORTED,OGREMAIN.DLL
?tangent@ManualObject@Ogre@@UAEXABVVector3@2@@Z,252,-4194052,Function,IMPORTED,OGREMAIN.DLL
?tangent@ManualObject@Ogre@@UAEXMMM@Z,253,-4194051,Function,IMPORTED,OGREMAIN.DLL
?normal@ManualObject@Ogre@@UAEXABVVector3@2@@Z,254,-4194050,Function,IMPORTED,OGREMAIN.DLL
?normal@ManualObject@Ogre@@UAEXMMM@Z,255,-4194049,Function,IMPORTED,OGREMAIN.DLL
