name,address_va,address_rva,symbol_type,source,namespace
??0RenderingAPIException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z,439,-4193865,Function,IMPORTED,OGREMAIN.DLL
??1RenderingAPIException@Ogre@@UAE@XZ,440,-4193864,Label,IMPORTED,OGREMAIN.DLL
??0RuntimeAssertionException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z,441,-4193863,Function,IMPORTED,OGREMAIN.DLL
??1RuntimeAssertionException@Ogre@@UAE@XZ,442,-4193862,Label,IMPORTED,OGREMAIN.DLL
??0InvalidCallException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z,443,-4193861,Function,IMPORTED,OGREMAIN.DLL
??1InvalidCallException@Ogre@@UAE@XZ,444,-4193860,Label,IMPORTED,OGREMAIN.DLL
??0IOException@Ogre@@QAE@ABV01@@Z,445,-4193859,Function,IMPORTED,OGREMAIN.DLL
??0InvalidStateException@Ogre@@QAE@ABV01@@Z,446,-4193858,Function,IMPORTED,OGREMAIN.DLL
??0InvalidParametersException@Ogre@@QAE@ABV01@@Z,447,-4193857,Function,IMPORTED,OGREMAIN.DLL
??0RenderingAPIException@Ogre@@QAE@ABV01@@Z,448,-4193856,Function,IMPORTED,OGREMAIN.DLL
??0ItemIdentityException@Ogre@@QAE@ABV01@@Z,449,-4193855,Function,IMPORTED,OGREMAIN.DLL
??0FileNotFoundException@Ogre@@QAE@ABV01@@Z,450,-4193854,Function,IMPORTED,OGREMAIN.DLL
??0InternalErrorException@Ogre@@QAE@ABV01@@Z,451,-4193853,Function,IMPORTED,OGREMAIN.DLL
??0RuntimeAssertionException@Ogre@@QAE@ABV01@@Z,452,-4193852,Function,IMPORTED,OGREMAIN.DLL
??0UnimplementedException@Ogre@@QAE@ABV01@@Z,453,-4193851,Function,IMPORTED,OGREMAIN.DLL
??0InvalidCallException@Ogre@@QAE@ABV01@@Z,454,-4193850,Function,IMPORTED,OGREMAIN.DLL
?isReadable@DataStream@Ogre@@UBE_NXZ,455,-4193849,Function,IMPORTED,OGREMAIN.DLL
?isWriteable@DataStream@Ogre@@UBE_NXZ,456,-4193848,Function,IMPORTED,OGREMAIN.DLL
??0Archive@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z,457,-4193847,Function,IMPORTED,OGREMAIN.DLL
??1Archive@Ogre@@UAE@XZ,458,-4193846,Function,IMPORTED,OGREMAIN.DLL
?isReadOnly@Archive@Ogre@@UBE_NXZ,459,-4193845,Function,IMPORTED,OGREMAIN.DLL
??1ArchiveFactory@Ogre@@UAE@XZ,460,-4193844,Function,IMPORTED,OGREMAIN.DLL
?createInstance@ArchiveFactory@Ogre@@UAEPAVArchive@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,461,-4193843,Function,IMPORTED,OGREMAIN.DLL
??0ArchiveFactory@Ogre@@QAE@XZ,462,-4193842,Function,IMPORTED,OGREMAIN.DLL
?create@Archive@Ogre@@UAE?AV?$SharedPtr@VDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,463,-4193841,Label,IMPORTED,OGREMAIN.DLL
?remove@Archive@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,464,-4193840,Label,IMPORTED,OGREMAIN.DLL
??0FileStreamDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$basic_fstream@DU?$char_traits@D@std@@@3@I_N@Z,465,-4193839,Function,IMPORTED,OGREMAIN.DLL
??0FileStreamDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$basic_ifstream@DU?$char_traits@D@std@@@3@I_N@Z,466,-4193838,Function,IMPORTED,OGREMAIN.DLL
??1FileStreamDataStream@Ogre@@UAE@XZ,467,-4193837,Function,IMPORTED,OGREMAIN.DLL
?read@FileStreamDataStream@Ogre@@UAEIPAXI@Z,468,-4193836,Function,IMPORTED,OGREMAIN.DLL
?write@FileStreamDataStream@Ogre@@UAEIPBXI@Z,469,-4193835,Function,IMPORTED,OGREMAIN.DLL
?readLine@FileStreamDataStream@Ogre@@UAEIPADIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,470,-4193834,Function,IMPORTED,OGREMAIN.DLL
?skip@FileStreamDataStream@Ogre@@UAEXJ@Z,471,-4193833,Function,IMPORTED,OGREMAIN.DLL
?seek@FileStreamDataStream@Ogre@@UAEXI@Z,472,-4193832,Function,IMPORTED,OGREMAIN.DLL
?tell@FileStreamDataStream@Ogre@@UBEIXZ,473,-4193831,Function,IMPORTED,OGREMAIN.DLL
?eof@FileStreamDataStream@Ogre@@UBE_NXZ,474,-4193830,Label,IMPORTED,OGREMAIN.DLL
?close@FileStreamDataStream@Ogre@@UAEXXZ,475,-4193829,Function,IMPORTED,OGREMAIN.DLL
?getLine@DataStream@Ogre@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z,476,-4193828,Function,IMPORTED,OGREMAIN.DLL
?getAsString@DataStream@Ogre@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,477,-4193827,Function,IMPORTED,OGREMAIN.DLL
?skipLine@DataStream@Ogre@@UAEIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,478,-4193826,Function,IMPORTED,OGREMAIN.DLL
??0Exception@Ogre@@QAE@ABV01@@Z,479,-4193825,Function,IMPORTED,OGREMAIN.DLL
??0Exception@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBD1J@Z,480,-4193824,Function,IMPORTED,OGREMAIN.DLL
?toLowerCase@StringUtil@Ogre@@SAXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,481,-4193823,Function,IMPORTED,OGREMAIN.DLL
?startsWith@StringUtil@Ogre@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z,482,-4193822,Function,IMPORTED,OGREMAIN.DLL
?splitFilename@StringUtil@Ogre@@SAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV34@1@Z,483,-4193821,Function,IMPORTED,OGREMAIN.DLL
?match@StringUtil@Ogre@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z,484,-4193820,Function,IMPORTED,OGREMAIN.DLL
?ATan@Math@Ogre@@SA?AVRadian@2@M@Z,485,-4193819,Function,IMPORTED,OGREMAIN.DLL
?Tan@Math@Ogre@@SAMABVRadian@2@_N@Z,486,-4193818,Function,IMPORTED,OGREMAIN.DLL
?DegreesToRadians@Math@Ogre@@SAMM@Z,487,-4193817,Function,IMPORTED,OGREMAIN.DLL
??0Vector3@Ogre@@QAE@MMM@Z,488,-4193816,Function,IMPORTED,OGREMAIN.DLL
?copyParametersTo@StringInterface@Ogre@@UBEXPAV12@@Z,489,-4193815,Function,IMPORTED,OGREMAIN.DLL
?setCastShadows@MovableObject@Ogre@@QAEX_N@Z,490,-4193814,Function,IMPORTED,OGREMAIN.DLL
?_getCurrentRenderStage@SceneManager@Ogre@@QAE?AW4IlluminationRenderStage@12@XZ,491,-4193813,Function,IMPORTED,OGREMAIN.DLL
?getMaterialScheme@Viewport@Ogre@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,492,-4193812,Function,IMPORTED,OGREMAIN.DLL
?setVisibilityMask@Viewport@Ogre@@QAEXI@Z,493,-4193811,Function,IMPORTED,OGREMAIN.DLL
?getVisibilityMask@Viewport@Ogre@@QBEIXZ,494,-4193810,Function,IMPORTED,OGREMAIN.DLL
?frameEnded@FrameListener@Ogre@@UAE_NABUFrameEvent@2@@Z,495,-4193809,Function,IMPORTED,OGREMAIN.DLL
??1WindowEventListener@Ogre@@UAE@XZ,496,-4193808,Function,IMPORTED,OGREMAIN.DLL
??1RenderTargetListener@Ogre@@UAE@XZ,497,-4193807,Function,IMPORTED,OGREMAIN.DLL
?preRenderTargetUpdate@RenderTargetListener@Ogre@@UAEXABURenderTargetEvent@2@@Z,498,-4193806,Function,IMPORTED,OGREMAIN.DLL
?postRenderTargetUpdate@RenderTargetListener@Ogre@@UAEXABURenderTargetEvent@2@@Z,499,-4193805,Function,IMPORTED,OGREMAIN.DLL
?viewportAdded@RenderTargetListener@Ogre@@UAEXABURenderTargetViewportEvent@2@@Z,500,-4193804,Function,IMPORTED,OGREMAIN.DLL
?viewportRemoved@RenderTargetListener@Ogre@@UAEXABURenderTargetViewportEvent@2@@Z,501,-4193803,Function,IMPORTED,OGREMAIN.DLL
?preRenderQueues@RenderQueueListener@Ogre@@UAEXXZ,502,-4193802,Function,IMPORTED,OGREMAIN.DLL
?postRenderQueues@RenderQueueListener@Ogre@@UAEXXZ,503,-4193801,Function,IMPORTED,OGREMAIN.DLL
?renderQueueEnded@RenderQueueListener@Ogre@@UAEXEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AA_N@Z,504,-4193800,Function,IMPORTED,OGREMAIN.DLL
??0Listener@CompositorInstance@Ogre@@QAE@XZ,505,-4193799,Function,IMPORTED,OGREMAIN.DLL
??0RenderTargetListener@Ogre@@QAE@XZ,506,-4193798,Function,IMPORTED,OGREMAIN.DLL
??0WindowEventListener@Ogre@@QAE@XZ,507,-4193797,Function,IMPORTED,OGREMAIN.DLL
??2?$AllocatedObject@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@SAPAXI@Z,508,-4193796,Label,IMPORTED,OGREMAIN.DLL
??3?$AllocatedObject@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@SAXPAX@Z,509,-4193795,Label,IMPORTED,OGREMAIN.DLL
?initialiseAllResourceGroups@ResourceGroupManager@Ogre@@QAEXXZ,510,-4193794,Function,IMPORTED,OGREMAIN.DLL
?addResourceLocation@ResourceGroupManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00_N1@Z,511,-4193793,Function,IMPORTED,OGREMAIN.DLL
?getSingleton@ResourceGroupManager@Ogre@@SAAAV12@XZ,512,-4193792,Function,IMPORTED,OGREMAIN.DLL
??0Root@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z,513,-4193791,Function,IMPORTED,OGREMAIN.DLL
??1Root@Ogre@@QAE@XZ,514,-4193790,Function,IMPORTED,OGREMAIN.DLL
?saveConfig@Root@Ogre@@QAEXXZ,515,-4193789,Function,IMPORTED,OGREMAIN.DLL
?restoreConfig@Root@Ogre@@QAE_NXZ,516,-4193788,Function,IMPORTED,OGREMAIN.DLL
?getAvailableRenderers@Root@Ogre@@QAEABV?$vector@PAVRenderSystem@Ogre@@V?$STLAllocator@PAVRenderSystem@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@XZ,517,-4193787,Function,IMPORTED,OGREMAIN.DLL
?getRenderSystemByName@Root@Ogre@@QAEPAVRenderSystem@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,518,-4193786,Function,IMPORTED,OGREMAIN.DLL
?setRenderSystem@Root@Ogre@@QAEXPAVRenderSystem@2@@Z,519,-4193785,Function,IMPORTED,OGREMAIN.DLL
?initialise@Root@Ogre@@QAEPAVRenderWindow@2@_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1@Z,520,-4193784,Function,IMPORTED,OGREMAIN.DLL
?createSceneManager@Root@Ogre@@QAEPAVSceneManager@2@GABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,521,-4193783,Function,IMPORTED,OGREMAIN.DLL
?getSingletonPtr@Root@Ogre@@SAPAV12@XZ,522,-4193782,Function,IMPORTED,OGREMAIN.DLL
??0ConfigFile@Ogre@@QAE@XZ,523,-4193781,Function,IMPORTED,OGREMAIN.DLL
??1ConfigFile@Ogre@@UAE@XZ,524,-4193780,Function,IMPORTED,OGREMAIN.DLL
?load@ConfigFile@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z,525,-4193779,Function,IMPORTED,OGREMAIN.DLL
?getSetting@ConfigFile@Ogre@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV34@00@Z,526,-4193778,Function,IMPORTED,OGREMAIN.DLL
?getSectionIterator@ConfigFile@Ogre@@QAE?AV?$MapIterator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$multimap@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$multimap@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@XZ,527,-4193777,Function,IMPORTED,OGREMAIN.DLL
?parseUnsignedInt@StringConverter@Ogre@@SAIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z,528,-4193776,Function,IMPORTED,OGREMAIN.DLL
?addWindowEventListener@WindowEventUtilities@Ogre@@SAXPAVRenderWindow@2@PAVWindowEventListener@2@@Z,529,-4193775,Function,IMPORTED,OGREMAIN.DLL
?getSceneManager@Camera@Ogre@@QBEPAVSceneManager@2@XZ,530,-4193774,Function,IMPORTED,OGREMAIN.DLL
?setPosition@Camera@Ogre@@QAEXABVVector3@2@@Z,531,-4193773,Function,IMPORTED,OGREMAIN.DLL
?setPosition@Camera@Ogre@@QAEXMMM@Z,532,-4193772,Function,IMPORTED,OGREMAIN.DLL
?lookAt@Camera@Ogre@@QAEXABVVector3@2@@Z,533,-4193771,Function,IMPORTED,OGREMAIN.DLL
?setAutoAspectRatio@Camera@Ogre@@QAEX_N@Z,534,-4193770,Function,IMPORTED,OGREMAIN.DLL
?setSelfIllumination@Material@Ogre@@QAEXMMM@Z,535,-4193769,Function,IMPORTED,OGREMAIN.DLL
?setDebugOutputEnabled@Log@Ogre@@QAEX_N@Z,536,-4193768,Function,IMPORTED,OGREMAIN.DLL
?getByName@TextureManager@Ogre@@QAE?AV?$SharedPtr@VTexture@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z,537,-4193767,Function,IMPORTED,OGREMAIN.DLL
?getSingletonPtr@TextureManager@Ogre@@SAPAV12@XZ,538,-4193766,Function,IMPORTED,OGREMAIN.DLL
?setDefaultAnisotropy@MaterialManager@Ogre@@QAEXI@Z,539,-4193765,Function,IMPORTED,OGREMAIN.DLL
?getSingletonPtr@MaterialManager@Ogre@@SAPAV12@XZ,540,-4193764,Function,IMPORTED,OGREMAIN.DLL
??0LogManager@Ogre@@QAE@XZ,541,-4193763,Function,IMPORTED,OGREMAIN.DLL
?createLog@LogManager@Ogre@@QAEPAVLog@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N11@Z,542,-4193762,Function,IMPORTED,OGREMAIN.DLL
?logMessage@LogManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LogMessageLevel@2@_N@Z,543,-4193761,Function,IMPORTED,OGREMAIN.DLL
?getSingleton@LogManager@Ogre@@SAAAV12@XZ,544,-4193760,Function,IMPORTED,OGREMAIN.DLL
?addArchiveFactory@ArchiveManager@Ogre@@QAEXPAVArchiveFactory@2@@Z,545,-4193759,Function,IMPORTED,OGREMAIN.DLL
?getSingleton@ArchiveManager@Ogre@@SAAAV12@XZ,546,-4193758,Function,IMPORTED,OGREMAIN.DLL
?getTextureInstanceName@CompositorInstance@Ogre@@QAEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV34@I@Z,547,-4193757,Function,IMPORTED,OGREMAIN.DLL
?addListener@CompositorInstance@Ogre@@QAEXPAVListener@12@@Z,548,-4193756,Function,IMPORTED,OGREMAIN.DLL
?removeListener@CompositorInstance@Ogre@@QAEXPAVListener@12@@Z,549,-4193755,Function,IMPORTED,OGREMAIN.DLL
??1Listener@CompositorInstance@Ogre@@UAE@XZ,550,-4193754,Function,IMPORTED,OGREMAIN.DLL
?notifyMaterialSetup@Listener@CompositorInstance@Ogre@@UAEXIAAV?$SharedPtr@VMaterial@Ogre@@@3@@Z,551,-4193753,Function,IMPORTED,OGREMAIN.DLL
?notifyMaterialRender@Listener@CompositorInstance@Ogre@@UAEXIAAV?$SharedPtr@VMaterial@Ogre@@@3@@Z,552,-4193752,Function,IMPORTED,OGREMAIN.DLL
?addCompositor@CompositorManager@Ogre@@QAEPAVCompositorInstance@2@PAVViewport@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z,553,-4193751,Function,IMPORTED,OGREMAIN.DLL
?setCompositorEnabled@CompositorManager@Ogre@@QAEXPAVViewport@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z,554,-4193750,Function,IMPORTED,OGREMAIN.DLL
?getSingleton@CompositorManager@Ogre@@SAAAV12@XZ,555,-4193749,Function,IMPORTED,OGREMAIN.DLL
?getCamera@Viewport@Ogre@@QBEPAVCamera@2@XZ,556,-4193748,Function,IMPORTED,OGREMAIN.DLL
?setBackgroundColour@Viewport@Ogre@@QAEXABVColourValue@2@@Z,557,-4193747,Function,IMPORTED,OGREMAIN.DLL
?setAutoUpdated@Viewport@Ogre@@QAEX_N@Z,558,-4193746,Function,IMPORTED,OGREMAIN.DLL
?setOverlaysEnabled@Viewport@Ogre@@QAEX_N@Z,559,-4193745,Function,IMPORTED,OGREMAIN.DLL
?getOverlaysEnabled@Viewport@Ogre@@QBE_NXZ,560,-4193744,Function,IMPORTED,OGREMAIN.DLL
?setShadowsEnabled@Viewport@Ogre@@QAEX_N@Z,561,-4193743,Function,IMPORTED,OGREMAIN.DLL
?getShadowsEnabled@Viewport@Ogre@@QBE_NXZ,562,-4193742,Function,IMPORTED,OGREMAIN.DLL
?setExternalTextureSource@ExternalTextureSourceManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVExternalTextureSource@2@@Z,563,-4193741,Function,IMPORTED,OGREMAIN.DLL
?getSingleton@ExternalTextureSourceManager@Ogre@@SAAAV12@XZ,564,-4193740,Function,IMPORTED,OGREMAIN.DLL
?setParameterList@StringInterface@Ogre@@UAEXABV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z,565,-4193739,Function,IMPORTED,OGREMAIN.DLL
??0Timer@Ogre@@QAE@XZ,566,-4193738,Function,IMPORTED,OGREMAIN.DLL
?reset@Timer@Ogre@@QAEXXZ,567,-4193737,Function,IMPORTED,OGREMAIN.DLL
?hasNamedParameters@GpuProgramParameters@Ogre@@QBE_NXZ,568,-4193736,Function,IMPORTED,OGREMAIN.DLL
?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MGGDH@Z,569,-4193735,Function,IMPORTED,OGREMAIN.DLL
?getTechniqueIterator@Material@Ogre@@QAE?AV?$VectorIterator@V?$vector@PAVTechnique@Ogre@@V?$STLAllocator@PAVTechnique@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@XZ,570,-4193734,Function,IMPORTED,OGREMAIN.DLL
?setAmbient@Pass@Ogre@@QAEXABVColourValue@2@@Z,571,-4193733,Function,IMPORTED,OGREMAIN.DLL
?setDiffuse@Pass@Ogre@@QAEXABVColourValue@2@@Z,572,-4193732,Function,IMPORTED,OGREMAIN.DLL
?getAmbient@Pass@Ogre@@QBEABVColourValue@2@XZ,573,-4193731,Function,IMPORTED,OGREMAIN.DLL
?getDiffuse@Pass@Ogre@@QBEABVColourValue@2@XZ,574,-4193730,Function,IMPORTED,OGREMAIN.DLL
?setSceneBlending@Pass@Ogre@@QAEXW4SceneBlendType@2@@Z,575,-4193729,Function,IMPORTED,OGREMAIN.DLL
?setDepthWriteEnabled@Pass@Ogre@@QAEX_N@Z,576,-4193728,Function,IMPORTED,OGREMAIN.DLL
?hasGpuProgram@Pass@Ogre@@QAE_NW4GpuProgramType@2@@Z,577,-4193727,Function,IMPORTED,OGREMAIN.DLL
?getFragmentProgramParameters@Pass@Ogre@@QBE?AV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@XZ,578,-4193726,Function,IMPORTED,OGREMAIN.DLL
?getConstantDefinitions@GpuProgramParameters@Ogre@@QBEABUGpuNamedConstants@2@XZ,579,-4193725,Function,IMPORTED,OGREMAIN.DLL
?setNamedConstant@GpuProgramParameters@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@M@Z,580,-4193724,Function,IMPORTED,OGREMAIN.DLL
?Black@ColourValue@Ogre@@2V12@B,581,-4193723,Label,IMPORTED,OGREMAIN.DLL
?getPassIterator@Technique@Ogre@@QAE?BV?$VectorIterator@V?$vector@PAVPass@Ogre@@V?$STLAllocator@PAVPass@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@XZ,582,-4193722,Function,IMPORTED,OGREMAIN.DLL
?UnitRandom@Math@Ogre@@SAMXZ,583,-4193721,Function,IMPORTED,OGREMAIN.DLL
?getMaterialName@SubEntity@Ogre@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,584,-4193720,Function,IMPORTED,OGREMAIN.DLL
?setMaterialName@SubEntity@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z,585,-4193719,Function,IMPORTED,OGREMAIN.DLL
?getSubEntity@Entity@Ogre@@QBEPAVSubEntity@2@I@Z,586,-4193718,Function,IMPORTED,OGREMAIN.DLL
?getNumSubEntities@Entity@Ogre@@QBEIXZ,587,-4193717,Function,IMPORTED,OGREMAIN.DLL
?getAnimationState@Entity@Ogre@@QBEPAVAnimationState@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,588,-4193716,Function,IMPORTED,OGREMAIN.DLL
?getTimePosition@AnimationState@Ogre@@QBEMXZ,589,-4193715,Function,IMPORTED,OGREMAIN.DLL
?addTime@AnimationState@Ogre@@QAEXM@Z,590,-4193714,Function,IMPORTED,OGREMAIN.DLL
?load@Image@Ogre@@QAEAAV12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z,591,-4193713,Function,IMPORTED,OGREMAIN.DLL
?getData@Image@Ogre@@QAEPAEXZ,592,-4193712,Function,IMPORTED,OGREMAIN.DLL
?getSize@Image@Ogre@@QBEIXZ,593,-4193711,Function,IMPORTED,OGREMAIN.DLL
??YColourValue@Ogre@@QAEAAV01@ABV01@@Z,594,-4193710,Function,IMPORTED,OGREMAIN.DLL
??_0ColourValue@Ogre@@QAEAAV01@M@Z,595,-4193709,Function,IMPORTED,OGREMAIN.DLL
?getColourAt@PixelBox@Ogre@@QAE?AVColourValue@2@III@Z,596,-4193708,Function,IMPORTED,OGREMAIN.DLL
?setTextureName@TextureUnitState@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4TextureType@2@@Z,597,-4193707,Function,IMPORTED,OGREMAIN.DLL
??0Image@Ogre@@QAE@XZ,598,-4193706,Function,IMPORTED,OGREMAIN.DLL
??1Image@Ogre@@UAE@XZ,599,-4193705,Function,IMPORTED,OGREMAIN.DLL
?loadDynamicImage@Image@Ogre@@QAEAAV12@PAEIIIW4PixelFormat@2@_NIE@Z,600,-4193704,Function,IMPORTED,OGREMAIN.DLL
?save@Image@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,601,-4193703,Function,IMPORTED,OGREMAIN.DLL
??1RenderQueueListener@Ogre@@UAE@XZ,602,-4193702,Function,IMPORTED,OGREMAIN.DLL
??0RenderQueueListener@Ogre@@QAE@XZ,603,-4193701,Function,IMPORTED,OGREMAIN.DLL
?lock@HardwareBuffer@Ogre@@QAEPAXW4LockOptions@12@W4UploadOptions@12@@Z,604,-4193700,Function,IMPORTED,OGREMAIN.DLL
?getRowSkip@PixelBox@Ogre@@QBEIXZ,605,-4193699,Function,IMPORTED,OGREMAIN.DLL
